,amount,commission,sid,status,time,symbol
0,151000,3055.485,2010009543,1,2015/02/12,300418
1,-2700,253.422,2010009543,1,2015/02/13,300418
2,100,1.9635,2010009543,1,2015/02/25,300418
3,-74100,7244.9793,2010009543,1,2015/03/13,300418
4,249100,1664.2371,2010000234,1,2015/03/13,600266
5,74000,1629.924,2010009543,1,2015/03/16,300418
6,-1700,49.725,2010000234,1,2015/03/17,600266
7,-73200,7480.5276,2010009543,1,2015/03/17,300418
8,15600,103.428,2010000234,1,2015/03/18,600266
9,100,2.3961,2010009543,1,2015/03/18,300418
10,-1100,115.401,2010009543,1,2015/03/19,300418
11,-400,11.7624,2010000234,1,2015/03/20,600266
12,4700,31.815,2010000234,1,2015/03/19,600266
13,-400,12.6568,2010000234,1,2015/03/23,600266
14,-10900,331.1529,2010000234,1,2015/03/24,600266
15,100,2.5731,2010009543,1,2015/03/23,300418
16,-4000,409.916,2010009543,1,2015/03/25,300418
17,13700,92.6805,2010000234,1,2015/03/25,600266
18,3400,80.6148,2010009543,1,2015/03/24,300418
19,-6200,187.6368,2010000234,1,2015/03/26,600266
20,-2600,79.1596,2010000234,1,2015/03/27,600266
21,1700,39.1425,2010009543,1,2015/03/26,300418
22,800,18.42,2010009543,1,2015/03/27,300418
23,-5500,161.876,2010000234,1,2015/03/30,600266
24,-2800,291.6004,2010009543,1,2015/03/31,300418
25,9500,64.3815,2010000234,1,2015/03/31,600266
26,1800,43.2456,2010009543,1,2015/03/30,300418
27,-100,11.0045,2010009543,1,2015/04/01,300418
28,-2300,264.5851,2010009543,1,2015/04/02,300418
29,700,4.8261,2010000234,1,2015/04/01,600266
30,8400,58.3488,2010000234,1,2015/04/02,600266
31,-900,113.8878,2010009543,1,2015/04/03,300418
32,3900,27.1089,2010000234,1,2015/04/03,600266
33,-2800,389.7348,2010009543,1,2015/04/07,300418
34,-1900,277.875,2010009543,1,2015/04/08,300418
35,9200,70.7388,2010000234,1,2015/04/08,600266
36,11800,90.7302,2010000234,1,2015/04/07,600266
37,-2600,84.838,2010000234,1,2015/04/09,600266
38,-3600,637.0884,2010009543,1,2015/04/10,300418
39,300,12.2517,2010009543,1,2015/04/09,300418
40,18000,132.174,2010000234,1,2015/04/10,600266
41,-63800,10906.61,2010009543,1,2015/04/13,300418
42,346500,2362.0329,2010000234,1,2015/04/13,600266
43,-300,8.8257,2010000234,1,2015/04/14,600266
44,24500,165.963,2010000234,1,2015/04/15,600266
45,100,0.6828,2010000234,1,2015/04/16,600266
46,-685100,18444.9473,2010000234,1,2015/05/07,600266
47,160200,3921.696,2010010297,1,2015/06/11,603355
48,13400,295.2288,2010010297,1,2015/06/12,603355
49,1500,29.9295,2010010297,1,2015/06/15,603355
50,-175100,15781.5879,2010010297,1,2015/06/16,603355
51,1070000,3277.41,2010007117,1,2015/07/07,603993
52,118100,397.8789,2010007117,1,2015/07/08,603993
53,-10700,171.7885,2010007117,1,2015/07/09,603993
54,900,3.6693,2010007117,1,2015/07/10,603993
55,-785500,17737.3755,2010007117,1,2015/07/20,603993
56,128900,1862.7339,2010001666,1,2015/07/20,002223
57,378600,1969.4772,2010003349,1,2015/07/20,002303
58,784400,3976.908,2010007117,1,2015/07/21,603993
59,-23700,1580.2449,2010001666,1,2015/07/22,002223
60,-86500,1973.4975,2010003349,1,2015/07/22,002303
61,-877500,19278.675,2010007117,1,2015/07/22,603993
62,138800,1021.4292,2010001301,1,2015/07/23,000810
63,-37600,2390.232,2010001666,1,2015/07/23,002223
64,-94700,2165.5049,2010003349,1,2015/07/23,002303
65,143400,1000.215,2010003566,1,2015/07/23,002375
66,52800,1053.36,2010004344,1,2015/07/23,300144
67,-94700,2137.1896,2010007117,1,2015/07/23,603993
68,206100,1563.6807,2010004133,1,2015/07/22,002470
69,-33400,958.7136,2010001301,1,2015/07/24,000810
70,-14700,841.0311,2010001666,1,2015/07/24,002223
71,-50500,1039.2395,2010003349,1,2015/07/24,002303
72,-32200,876.1298,2010003566,1,2015/07/24,002375
73,-103900,3074.1932,2010004133,1,2015/07/24,002470
74,-13900,1081.4895,2010004344,1,2015/07/24,300144
75,-56100,1139.1666,2010007117,1,2015/07/24,603993
76,-105400,2722.5874,2010001301,1,2015/07/27,000810
77,-111200,2737.9664,2010003566,1,2015/07/27,002375
78,-102200,3147.4534,2010004133,1,2015/07/27,002470
79,-38900,2949.7481,2010004344,1,2015/07/27,300144
80,38700,663.5115,2010001574,1,2015/07/24,002131
81,233800,999.495,2010003349,1,2015/07/27,002303
82,-36100,2069.613,2010001666,1,2015/07/28,002223
83,-75000,1326.975,2010003349,1,2015/07/28,002303
84,-112400,2428.5144,2010007117,1,2015/07/28,603993
85,37400,603.7482,2010001574,1,2015/07/28,002131
86,84000,1088.7012,2010001666,1,2015/07/27,002223
87,32500,402.675,2010001666,1,2015/07/29,002223
88,-305700,5047.107,2010003349,1,2015/07/29,002303
89,236900,1129.8945,2010007117,1,2015/07/27,603993
90,80500,369.7365,2010007117,1,2015/07/29,603993
91,22200,358.3746,2010001574,1,2015/07/29,002131
92,-36900,2323.1871,2010001574,1,2015/07/30,002131
93,-53300,2849.8977,2010001666,1,2015/07/30,002223
94,-138200,2770.3572,2010007117,1,2015/07/30,603993
95,107700,830.547,2010000361,1,2015/07/30,600410
96,35800,270.4332,2010000361,1,2015/07/31,600410
97,-61400,3480.152,2010001574,1,2015/07/31,002131
98,17100,196.0173,2010001666,1,2015/07/31,002223
99,63100,864.0561,2010004990,1,2015/07/30,002642
100,17800,239.0718,2010004990,1,2015/07/31,002642
101,43500,181.395,2010007117,1,2015/07/31,603993
102,-97100,5074.446,2010001666,1,2015/08/03,002223
103,55200,454.3704,2010000361,1,2015/08/03,600410
104,-53200,1869.3948,2010000361,1,2015/08/04,600410
105,30800,437.424,2010004990,1,2015/08/03,002642
106,-27900,1668.42,2010004990,1,2015/08/04,002642
107,100800,446.034,2010007117,1,2015/08/03,603993
108,-91300,1703.2015,2010007117,1,2015/08/04,603993
109,-22100,1159.8301,2010000279,1,2015/08/05,600315
110,-30200,1063.1608,2010000361,1,2015/08/05,600410
111,-16000,929.76,2010004990,1,2015/08/05,002642
112,-51600,935.766,2010007117,1,2015/08/05,603993
113,98300,1202.9853,2010000279,1,2015/08/04,600315
114,-300,16.0758,2010000279,1,2015/08/06,600315
115,-2100,78.1326,2010000361,1,2015/08/06,600410
116,-7800,109.512,2010000477,1,2015/08/06,600565
117,700,10.1388,2010004990,1,2015/08/06,002642
118,2400,10.4544,2010007117,1,2015/08/06,603993
119,287300,937.668,2010000477,1,2015/08/05,600565
120,-2000,77.948,2010000361,1,2015/08/07,600410
121,-2600,172.7856,2010004990,1,2015/08/07,002642
122,-400,8.1536,2010007117,1,2015/08/07,603993
123,1200,15.18,2010000279,1,2015/08/07,600315
124,-11300,614.3358,2010000279,1,2015/08/10,600315
125,-18300,691.8132,2010000361,1,2015/08/10,600410
126,14900,50.799,2010000477,1,2015/08/07,600565
127,-45600,676.9776,2010000477,1,2015/08/10,600565
128,-11400,743.964,2010004990,1,2015/08/10,002642
129,-41600,851.76,2010007117,1,2015/08/10,603993
130,114000,602.946,2010000153,1,2015/08/11,600177
131,-16200,856.2996,2010000279,1,2015/08/11,600315
132,-21600,793.5408,2010000361,1,2015/08/11,600410
133,-67300,998.2609,2010000477,1,2015/08/11,600565
134,40300,801.3072,2010001711,1,2015/08/10,002268
135,49300,644.4003,2010004534,1,2015/08/11,002555
136,-13200,815.4432,2010004990,1,2015/08/11,002642
137,-45900,901.017,2010007117,1,2015/08/11,603993
138,-12300,285.7413,2010000153,1,2015/08/12,600177
139,-5500,294.5085,2010000279,1,2015/08/12,600315
140,-7800,292.6404,2010000361,1,2015/08/12,600410
141,-24400,377.468,2010000477,1,2015/08/12,600565
142,-13000,1155.791,2010001711,1,2015/08/12,002268
143,-8100,454.5801,2010004534,1,2015/08/12,002555
144,-3500,224.315,2010004990,1,2015/08/12,002642
145,-12900,278.5497,2010007117,1,2015/08/12,603993
146,1900,10.2258,2010000153,1,2015/08/13,600177
147,800,9.9888,2010000279,1,2015/08/13,600315
148,600,5.2146,2010000361,1,2015/08/13,600410
149,-1400,22.0038,2010000477,1,2015/08/13,600565
150,39200,535.4328,2010001047,1,2015/08/13,000503
151,-200,17.2718,2010001711,1,2015/08/13,002268
152,1700,22.2411,2010004534,1,2015/08/13,002555
153,-200,12.9246,2010004990,1,2015/08/13,002642
154,-7100,149.4337,2010007117,1,2015/08/13,603993
155,28900,586.7856,2010004939,1,2015/08/12,002625
156,-19100,442.9672,2010000153,1,2015/08/14,600177
157,-8500,465.868,2010000279,1,2015/08/14,600315
158,-11800,465.1088,2010000361,1,2015/08/14,600410
159,-30400,486.8864,2010000477,1,2015/08/14,600565
160,-5900,339.2441,2010001047,1,2015/08/14,000503
161,-4200,356.811,2010001711,1,2015/08/14,002268
162,-8100,441.1017,2010004534,1,2015/08/14,002555
163,-6500,553.3905,2010004939,1,2015/08/14,002625
164,-7100,504.6964,2010004990,1,2015/08/14,002642
165,-18000,381.654,2010007117,1,2015/08/14,603993
166,9500,45.771,2010000153,1,2015/08/17,600177
167,3300,38.6298,2010000279,1,2015/08/17,600315
168,3000,24.561,2010000361,1,2015/08/17,600410
169,10800,36.5796,2010000477,1,2015/08/17,600565
170,4600,54.9378,2010001047,1,2015/08/17,000503
171,2700,49.896,2010001711,1,2015/08/17,002268
172,111400,446.157,2010004357,1,2015/08/14,601933
173,5200,58.812,2010004534,1,2015/08/17,002555
174,3200,56.5824,2010004939,1,2015/08/17,002625
175,100,1.482,2010004990,1,2015/08/17,002642
176,9200,40.5168,2010007117,1,2015/08/17,603993
177,-37900,1985.581,2010001047,1,2015/08/18,000503
178,-40000,2000.96,2010004534,1,2015/08/18,002555
179,-25600,1930.24,2010004939,1,2015/08/18,002625
180,25700,116.6523,2010000153,1,2015/08/18,600177
181,-22000,432.718,2010000153,1,2015/08/19,600177
182,9500,111.0075,2010000279,1,2015/08/18,600315
183,-9800,496.223,2010000279,1,2015/08/19,600315
184,15100,119.8638,2010000361,1,2015/08/18,600410
185,-14100,485.0118,2010000361,1,2015/08/19,600410
186,34200,119.9394,2010000477,1,2015/08/18,600565
187,-38300,582.0451,2010000477,1,2015/08/19,600565
188,58900,438.5694,2010000778,1,2015/08/19,600867
189,5600,106.1256,2010001711,1,2015/08/18,002268
190,-6700,550.2107,2010001711,1,2015/08/19,002268
191,32600,121.0764,2010004357,1,2015/08/18,601933
192,-29000,466.726,2010004357,1,2015/08/19,601933
193,35000,480.06,2010004516,1,2015/08/19,300182
194,8300,119.2959,2010004990,1,2015/08/18,002642
195,-7900,492.0357,2010004990,1,2015/08/19,002642
196,28200,121.7394,2010007117,1,2015/08/18,603993
197,-24300,454.5801,2010007117,1,2015/08/19,603993
198,-97700,1794.6513,2010000153,1,2015/08/20,600177
199,-400,19.0476,2010000279,1,2015/08/20,600315
200,1000,7.143,2010000361,1,2015/08/20,600410
201,-2100,32.1048,2010000477,1,2015/08/20,600565
202,2200,15.3384,2010000778,1,2015/08/20,600867
203,-400,30.42,2010001711,1,2015/08/20,002268
204,-1800,102.024,2010004516,1,2015/08/20,300182
205,600,7.776,2010004990,1,2015/08/20,002642
206,-1200,20.9664,2010007117,1,2015/08/20,603993
207,7500,25.065,2010004357,1,2015/08/20,601933
208,9300,92.1537,2010000279,1,2015/08/21,600315
209,17100,109.9359,2010000361,1,2015/08/21,600410
210,20700,65.7018,2010000477,1,2015/08/21,600565
211,15100,94.7676,2010000778,1,2015/08/21,600867
212,106700,398.244,2010000945,1,2015/08/20,000009
213,-24100,1649.5245,2010001711,1,2015/08/21,002268
214,-122500,1597.2775,2010004357,1,2015/08/21,601933
215,7400,87.1128,2010004516,1,2015/08/21,300182
216,9400,109.6416,2010004990,1,2015/08/21,002642
217,26300,95.469,2010007117,1,2015/08/21,603993
218,22800,84.132,2010000945,1,2015/08/21,000009
219,-48300,2001.1173,2010000279,1,2015/08/24,600315
220,-74400,1865.7288,2010000361,1,2015/08/24,600410
221,-76200,1884.1212,2010000778,1,2015/08/24,600867
222,-40600,1864.1896,2010004516,1,2015/08/24,300182
223,-41000,1864.967,2010004990,1,2015/08/24,002642
224,-131800,1865.8926,2010007117,1,2015/08/24,603993
225,394100,1185.2964,2010000945,1,2015/08/24,000009
226,368800,1294.488,2010001038,1,2015/08/25,000425
227,-132000,1755.468,2010000945,1,2015/08/26,000009
228,-35400,552.24,2010001038,1,2015/08/26,000425
229,-2200,32.175,2010000945,1,2015/08/27,000009
230,-1400,24.024,2010001038,1,2015/08/27,000425
231,-11600,166.634,2010000945,1,2015/08/28,000009
232,-10000,169.65,2010001038,1,2015/08/28,000425
233,2900,8.6565,2010000945,1,2015/08/31,000009
234,300,1.0575,2010001038,1,2015/08/31,000425
235,14100,41.454,2010000945,1,2015/09/01,000009
236,12000,38.196,2010001038,1,2015/09/01,000425
237,-8300,107.7921,2010000945,1,2015/09/02,000009
238,22600,78.309,2010001038,1,2015/09/02,000425
239,5600,17.5224,2010000945,1,2015/09/07,000009
240,-17700,279.1113,2010001038,1,2015/09/07,000425
241,-101300,1510.4843,2010000945,1,2015/09/08,000009
242,-89200,1451.8192,2010001038,1,2015/09/08,000425
243,286300,940.4955,2010006897,1,2015/09/08,300315
244,-69900,990.483,2010000945,1,2015/09/09,000009
245,-47600,762.3616,2010001038,1,2015/09/09,000425
246,-54900,811.4769,2010006897,1,2015/09/09,300315
247,101300,745.1628,2010003306,1,2015/09/09,002292
248,9600,31.9392,2010000945,1,2015/09/10,000009
249,1500,5.7555,2010001038,1,2015/09/10,000425
250,1100,8.745,2010003306,1,2015/09/10,002292
251,-10300,150.7714,2010006897,1,2015/09/10,300315
252,1700,5.0898,2010000945,1,2015/09/11,000009
253,-2500,37.4075,2010001038,1,2015/09/11,000425
254,-5200,161.226,2010003306,1,2015/09/11,002292
255,7600,23.0964,2010006897,1,2015/09/11,300315
256,5000,13.515,2010000945,1,2015/09/14,000009
257,4300,14.0094,2010001038,1,2015/09/14,000425
258,2000,12.882,2010003306,1,2015/09/14,002292
259,5000,13.68,2010006897,1,2015/09/14,300315
260,-237200,3055.8476,2010000945,1,2015/09/15,000009
261,-99200,3046.0352,2010003306,1,2015/09/15,002292
262,-233700,3047.2143,2010006897,1,2015/09/15,300315
263,194900,1068.2469,2010000156,1,2015/09/16,600180
264,301700,1124.613,2010001038,1,2015/09/15,000425
265,-176100,2930.304,2010001038,1,2015/09/16,000425
266,26900,147.7617,2010000156,1,2015/09/17,600180
267,-14600,248.638,2010001038,1,2015/09/17,000425
268,1400,8.3244,2010000156,1,2015/09/18,600180
269,-4600,86.112,2010001038,1,2015/09/18,000425
270,-4300,118.4521,2010000156,1,2015/09/21,600180
271,-10800,193.8924,2010001038,1,2015/09/21,000425
272,-12300,349.2216,2010000156,1,2015/09/22,600180
273,15600,22.4172,2010001038,1,2015/09/22,000425
274,103500,683.721,2010000156,1,2015/09/23,600180
275,-941100,5640.0123,2010001038,1,2015/09/23,000425
276,-5600,155.5008,2010000156,1,2015/09/24,600180
277,4500,29.7,2010000156,1,2015/09/25,600180
278,-4400,120.2916,2010000156,1,2015/09/28,600180
279,6800,41.6772,2010000156,1,2015/09/29,600180
280,4700,30.9072,2010000156,1,2015/09/30,600180
281,-112600,3284.7672,2010000156,1,2015/10/08,600180
282,171100,1343.8194,2010003622,1,2015/10/08,002399
283,-2300,69.6371,2010000156,1,2015/10/09,600180
284,1200,9.8172,2010003622,1,2015/10/09,002399
285,-52000,1615.64,2010000156,1,2015/10/12,600180
286,-44800,1600.4352,2010003622,1,2015/10/12,002399
287,139300,1046.0037,2010000171,1,2015/10/12,600196
288,-31500,962.7345,2010000156,1,2015/10/13,600180
289,-27000,869.778,2010000171,1,2015/10/13,600196
290,-25200,894.6756,2010003622,1,2015/10/13,002399
291,190000,807.69,2010000059,1,2015/10/13,600074
292,6600,28.6704,2010000059,1,2015/10/14,600074
293,800,5.8296,2010000156,1,2015/10/14,600180
294,100,0.7557,2010000171,1,2015/10/14,600196
295,-200,7.3216,2010003622,1,2015/10/14,002399
296,-200,3.7466,2010000059,1,2015/10/15,600074
297,-1400,44.3716,2010000156,1,2015/10/15,600180
298,400,3.0036,2010000171,1,2015/10/15,600196
299,-1100,40.3832,2010003622,1,2015/10/15,002399
300,700,3.1143,2010000059,1,2015/10/16,600074
301,-500,15.6195,2010000156,1,2015/10/16,600180
302,700,5.481,2010000171,1,2015/10/16,600196
303,-300,10.8498,2010003622,1,2015/10/16,002399
304,-36000,724.932,2010000059,1,2015/10/19,600074
305,-17200,547.1492,2010000156,1,2015/10/19,600180
306,-22000,737.594,2010000171,1,2015/10/19,600196
307,-14800,547.1856,2010003622,1,2015/10/19,002399
308,232000,698.088,2010003570,1,2015/10/19,601158
309,-27000,489.294,2010000059,1,2015/10/20,600074
310,-14500,425.633,2010000156,1,2015/10/20,600180
311,-11000,345.345,2010000171,1,2015/10/20,600196
312,-25000,295.425,2010003570,1,2015/10/20,601158
313,-12900,444.0696,2010003622,1,2015/10/20,002399
314,-12500,230.5875,2010000059,1,2015/10/21,600074
315,-9800,291.109,2010000156,1,2015/10/21,600180
316,-10300,338.6331,2010000171,1,2015/10/21,600196
317,-20600,253.071,2010003570,1,2015/10/21,601158
318,-9000,321.984,2010003622,1,2015/10/21,002399
319,422700,561.4479,2010004625,1,2015/10/20,601258
320,-39300,232.4595,2010004625,1,2015/10/21,601258
321,-23600,435.0424,2010000059,1,2015/10/22,600074
322,-14200,427.5336,2010000156,1,2015/10/22,600180
323,-15200,516.3288,2010000171,1,2015/10/22,600196
324,-39200,500.4272,2010003570,1,2015/10/22,601158
325,-13400,519.987,2010003622,1,2015/10/22,002399
326,-26600,660.478,2010004214,1,2015/10/22,002491
327,-77800,464.2326,2010004625,1,2015/10/22,601258
328,105200,571.938,2010004214,1,2015/10/21,002491
329,-25800,494.715,2010000059,1,2015/10/23,600074
330,-16700,494.5538,2010000156,1,2015/10/23,600180
331,-15800,528.0834,2010000171,1,2015/10/23,600196
332,27700,406.9317,2010001473,1,2015/10/22,002030
333,-6900,428.6763,2010001473,1,2015/10/23,002030
334,-43000,541.671,2010003570,1,2015/10/23,601158
335,-16300,624.0455,2010003622,1,2015/10/23,002399
336,-25000,558.675,2010004214,1,2015/10/23,002491
337,-82800,489.762,2010004625,1,2015/10/23,601258
338,90100,406.5312,2010005062,1,2015/10/22,601800
339,-22100,432.0992,2010005062,1,2015/10/23,601800
340,92200,294.8556,2010001083,1,2015/10/23,000540
341,38200,314.577,2010001228,1,2015/10/23,000712
342,23800,296.31,2010003325,1,2015/10/23,300003
343,48700,297.1674,2010004250,1,2015/10/23,600998
344,-3900,82.2861,2010000059,1,2015/10/26,600074
345,-1500,52.182,2010001228,1,2015/10/26,000712
346,-300,3.8376,2010003570,1,2015/10/26,601158
347,-100,3.8688,2010003622,1,2015/10/26,002399
348,-1600,9.3392,2010004625,1,2015/10/26,601258
349,-1100,21.7503,2010005062,1,2015/10/26,601800
350,-16400,339.2012,2010000059,1,2015/10/27,600074
351,-9200,273.5252,2010000156,1,2015/10/27,600180
352,-6100,197.5363,2010000171,1,2015/10/27,600196
353,-14300,196.1245,2010001083,1,2015/10/27,000540
354,-5200,175.1516,2010001228,1,2015/10/27,000712
355,-3600,211.536,2010001473,1,2015/10/27,002030
356,-4900,256.711,2010003325,1,2015/10/27,300003
357,-18300,241.9443,2010003570,1,2015/10/27,601158
358,-5900,220.896,2010003622,1,2015/10/27,002399
359,-9300,193.44,2010004214,1,2015/10/27,002491
360,-8800,224.796,2010004250,1,2015/10/27,600998
361,-33700,195.3926,2010004625,1,2015/10/27,601258
362,-11500,215.579,2010005062,1,2015/10/27,601800
363,15100,73.2501,2010000059,1,2015/10/28,600074
364,11600,78.996,2010000156,1,2015/10/28,600180
365,9600,72.576,2010000171,1,2015/10/28,600196
366,49600,233.3184,2010000336,1,2015/10/27,600380
367,2100,6.6087,2010001083,1,2015/10/26,000540
368,21000,66.087,2010001083,1,2015/10/28,000540
369,9600,74.5632,2010001228,1,2015/10/28,000712
370,55400,232.5138,2010001447,1,2015/10/27,002004
371,200,2.6868,2010001473,1,2015/10/26,002030
372,6100,81.9474,2010001473,1,2015/10/28,002030
373,16300,233.253,2010001626,1,2015/10/27,002183
374,400,4.9056,2010003325,1,2015/10/26,300003
375,7100,87.0744,2010003325,1,2015/10/28,300003
376,19200,58.9824,2010003570,1,2015/10/28,601158
377,8700,75.4551,2010003622,1,2015/10/28,002399
378,4900,24.6519,2010004214,1,2015/10/26,002491
379,700,4.1349,2010004250,1,2015/10/26,600998
380,13600,80.3352,2010004250,1,2015/10/28,600998
381,51500,69.525,2010004625,1,2015/10/28,601258
382,18500,79.3095,2010005062,1,2015/10/28,601800
383,-16300,332.8949,2010000059,1,2015/10/29,600074
384,-10500,306.579,2010000156,1,2015/10/29,600180
385,-10200,330.3066,2010000171,1,2015/10/29,600196
386,-22900,310.5011,2010001083,1,2015/10/29,000540
387,-9400,322.8524,2010001228,1,2015/10/29,000712
388,-5200,304.4704,2010001473,1,2015/10/29,002030
389,-6300,326.0439,2010003325,1,2015/10/29,300003
390,-24800,328.5256,2010003570,1,2015/10/29,601158
391,-8600,318.4064,2010003622,1,2015/10/29,002399
392,-300,6.2985,2010004214,1,2015/10/29,002491
393,-12600,322.8498,2010004250,1,2015/10/29,600998
394,-57000,326.781,2010004625,1,2015/10/29,601258
395,-16600,311.1836,2010005062,1,2015/10/29,601800
396,-200,5.7902,2010000156,1,2015/10/30,600180
397,-100,3.2032,2010000171,1,2015/10/30,600196
398,-800,10.6808,2010001083,1,2015/10/30,000540
399,-1200,39.6864,2010001228,1,2015/10/30,000712
400,-400,21.7412,2010001473,1,2015/10/30,002030
401,-900,12.0042,2010003570,1,2015/10/30,601158
402,-100,3.6647,2010003622,1,2015/10/30,002399
403,-48900,954.8214,2010004214,1,2015/10/30,002491
404,-700,17.5539,2010004250,1,2015/10/30,600998
405,-1400,26.299,2010005062,1,2015/10/30,601800
406,1700,11.4087,2010000156,1,2015/11/02,600180
407,1600,11.8032,2010000171,1,2015/11/02,600196
408,2600,11.115,2010000336,1,2015/10/29,600380
409,1300,5.5575,2010000336,1,2015/10/30,600380
410,4900,20.9475,2010000336,1,2015/11/02,600380
411,4200,12.6882,2010001083,1,2015/11/02,000540
412,2400,17.9568,2010001228,1,2015/11/02,000712
413,3100,12.3876,2010001447,1,2015/10/29,002004
414,300,1.1988,2010001447,1,2015/10/30,002004
415,5200,20.7792,2010001447,1,2015/11/02,002004
416,-17900,957.5605,2010001473,1,2015/11/02,002030
417,800,11.28,2010001626,1,2015/10/29,002183
418,800,11.28,2010001626,1,2015/10/30,002183
419,800,11.28,2010001626,1,2015/11/02,002183
420,100,1.1424,2010003325,1,2015/10/30,300003
421,1200,13.7088,2010003325,1,2015/11/02,300003
422,2500,7.2975,2010003570,1,2015/11/02,601158
423,1400,12.1506,2010003622,1,2015/11/02,002399
424,2500,14.8575,2010004250,1,2015/11/02,600998
425,600,0.7722,2010004625,1,2015/10/30,601258
426,10000,12.87,2010004625,1,2015/11/02,601258
427,2000,8.724,2010005062,1,2015/11/02,601800
428,2200,25.6806,2010000381,1,2015/11/02,600446
429,-2400,74.88,2010000156,1,2015/11/03,600180
430,-1900,63.3061,2010000171,1,2015/11/03,600196
431,-3100,63.1904,2010000336,1,2015/11/03,600380
432,-3300,45.0021,2010001083,1,2015/11/03,000540
433,-1300,46.3567,2010001228,1,2015/11/03,000712
434,-4800,89.1696,2010001447,1,2015/11/03,002004
435,-1900,120.6595,2010001626,1,2015/11/03,002183
436,-700,37.4829,2010003325,1,2015/11/03,300003
437,-600,7.9092,2010003570,1,2015/11/03,601158
438,-2400,93.912,2010003622,1,2015/11/03,002399
439,-3600,95.8932,2010004250,1,2015/11/03,600998
440,-9000,52.416,2010004625,1,2015/11/03,601258
441,-3700,73.4487,2010005062,1,2015/11/03,601800
442,-700,21.0483,2010000156,1,2015/11/04,600180
443,100,0.7797,2010000171,1,2015/11/04,600196
