,amount,commission,sid,status,time,symbol
444,-2500,50.635,2010000336,1,2015/11/04,600380
445,-800,48.2872,2010000381,1,2015/11/04,600446
446,500,1.5735,2010001083,1,2015/11/04,000540
447,-1400,53.3806,2010001228,1,2015/11/04,000712
448,-1300,23.5079,2010001447,1,2015/11/04,002004
449,100,1.4163,2010001626,1,2015/11/04,002183
450,-600,31.824,2010003325,1,2015/11/04,300003
451,500,1.5,2010003570,1,2015/11/04,601158
452,100,0.8931,2010003622,1,2015/11/04,002399
453,500,3.0315,2010004250,1,2015/11/04,600998
454,800,1.0872,2010004625,1,2015/11/04,601258
455,20700,245.3571,2010000279,1,2015/11/04,600315
456,100,1.3929,2010000381,1,2015/11/03,600446
457,17900,236.6955,2010000381,1,2015/10/30,600446
458,60200,271.9836,2010000393,1,2015/11/03,600466
459,-2300,71.6105,2010000156,1,2015/11/05,600180
460,-3600,123.084,2010000171,1,2015/11/05,600196
461,-1900,98.0096,2010000279,1,2015/11/05,600315
462,-5100,104.3562,2010000336,1,2015/11/05,600380
463,-3400,219.5414,2010000381,1,2015/11/05,600446
464,-10800,216.0756,2010000393,1,2015/11/05,600466
465,-7900,112.0457,2010001083,1,2015/11/05,000540
466,-4800,197.6208,2010001228,1,2015/11/05,000712
467,-4500,82.134,2010001447,1,2015/11/05,002004
468,-1100,72.5725,2010001626,1,2015/11/05,002183
469,-1800,97.2504,2010003325,1,2015/11/05,300003
470,-7200,95.472,2010003570,1,2015/11/05,601158
471,-2400,94.9728,2010003622,1,2015/11/05,002399
472,-3500,92.82,2010004250,1,2015/11/05,600998
473,-20400,121.1964,2010004625,1,2015/11/05,601258
474,-9600,206.6688,2010005062,1,2015/11/05,601800
475,-9800,335.699,2010000156,1,2015/11/06,600180
476,-8200,283.8758,2010000171,1,2015/11/06,600196
477,-5200,269.048,2010000279,1,2015/11/06,600315
478,-13600,281.2888,2010000336,1,2015/11/06,600380
479,-5200,362.0656,2010000381,1,2015/11/06,600446
480,-14500,284.258,2010000393,1,2015/11/06,600466
481,-21600,302.1408,2010001083,1,2015/11/06,000540
482,-8400,339.9396,2010001228,1,2015/11/06,000712
483,-15200,294.6216,2010001447,1,2015/11/06,002004
484,-5200,344.6924,2010001626,1,2015/11/06,002183
485,-5400,293.1552,2010003325,1,2015/11/06,300003
486,-21700,285.7673,2010003570,1,2015/11/06,601158
487,-7300,290.2991,2010003622,1,2015/11/06,002399
488,-10500,277.5045,2010004250,1,2015/11/06,600998
489,-46700,277.4447,2010004625,1,2015/11/06,601258
490,-12200,262.9588,2010005062,1,2015/11/06,601800
491,500,2.4525,2010000059,1,2015/10/30,600074
492,-7400,157.287,2010000059,1,2015/11/09,600074
493,5400,45.9594,2010000156,1,2015/11/09,600180
494,7100,56.3598,2010000171,1,2015/11/09,600196
495,4800,57.168,2010000279,1,2015/11/09,600315
496,49800,157.617,2010000326,1,2015/11/06,600369
497,20500,64.8825,2010000326,1,2015/11/09,600369
498,12000,55.116,2010000336,1,2015/11/09,600380
499,2900,47.5803,2010000381,1,2015/11/09,600446
500,13800,63.3834,2010000393,1,2015/11/09,600466
501,20200,236.4006,2010000565,1,2015/11/09,600654
502,29700,155.925,2010000748,1,2015/11/06,600837
503,52000,171.288,2010000851,1,2015/11/06,601099
504,19000,61.617,2010001083,1,2015/11/09,000540
505,6500,59.475,2010001228,1,2015/11/09,000712
506,40700,155.067,2010001278,1,2015/11/06,000783
507,28700,227.7345,2010001333,1,2015/11/05,000858
508,11000,48.378,2010001447,1,2015/11/09,002004
509,3800,56.7834,2010001626,1,2015/11/09,002183
510,75400,161.0544,2010003287,1,2015/11/06,601668
511,21800,168.8628,2010003291,1,2015/11/06,601788
512,4600,57.7392,2010003325,1,2015/11/09,300003
513,24400,156.4284,2010003546,1,2015/11/06,601688
514,19900,60.894,2010003570,1,2015/11/09,601158
515,6300,57.5883,2010003622,1,2015/11/09,002399
516,45300,178.8444,2010004185,1,2015/11/06,601377
517,9800,60.5052,2010004250,1,2015/11/09,600998
518,43400,59.7618,2010004625,1,2015/11/09,601258
519,11900,57.834,2010005062,1,2015/11/09,601800
520,44700,158.3721,2010009693,1,2015/11/06,000166
521,-13800,293.6778,2010000059,1,2015/11/10,600074
522,-10500,384.111,2010000156,1,2015/11/10,600180
523,-9000,309.933,2010000171,1,2015/11/10,600196
524,-6000,310.752,2010000279,1,2015/11/10,600315
525,-23900,334.9346,2010000326,1,2015/11/10,600369
526,-14100,292.9134,2010000336,1,2015/11/10,600380
527,-4700,334.7669,2010000381,1,2015/11/10,600446
528,-16700,345.189,2010000393,1,2015/11/10,600466
529,-7600,378.2064,2010000565,1,2015/11/10,600654
530,-1700,38.8739,2010000748,1,2015/11/10,600837
531,-7400,106.6858,2010000851,1,2015/11/10,601099
532,-22900,318.8367,2010001083,1,2015/11/10,000540
533,-7400,301.2022,2010001228,1,2015/11/10,000712
534,-2100,35.763,2010001278,1,2015/11/10,000783
535,-10200,346.8816,2010001333,1,2015/11/10,000858
536,-15800,315.289,2010001447,1,2015/11/10,002004
537,-4500,291.915,2010001626,1,2015/11/10,002183
538,-6700,61.4926,2010003287,1,2015/11/10,601668
539,-2800,99.9544,2010003291,1,2015/11/10,601788
540,-5800,316.68,2010003325,1,2015/11/10,300003
541,-1500,42.471,2010003546,1,2015/11/10,601688
542,-24500,323.9145,2010003570,1,2015/11/10,601158
543,-7900,315.6998,2010003622,1,2015/11/10,002399
544,-8100,140.2596,2010004185,1,2015/11/10,601377
545,-12300,330.0336,2010004250,1,2015/11/10,600998
546,-54100,322.8147,2010004625,1,2015/11/10,601258
547,-14100,298.779,2010005062,1,2015/11/10,601800
548,-3200,49.504,2010009693,1,2015/11/10,000166
549,-400,5.772,2010000326,1,2015/11/11,600369
550,-1000,21.203,2010000336,1,2015/11/11,600380
551,-800,16.1824,2010000393,1,2015/11/11,600466
552,-200,8.0288,2010001228,1,2015/11/11,000712
553,-700,11.5115,2010001278,1,2015/11/11,000783
554,-1100,21.9505,2010001447,1,2015/11/11,002004
555,-900,30.7008,2010003291,1,2015/11/11,601788
556,-100,2.8821,2010003546,1,2015/11/11,601688
557,-200,2.886,2010000326,1,2015/11/12,600369
558,-100,5.2,2010000279,1,2015/11/13,600315
559,-400,5.6368,2010000326,1,2015/11/13,600369
560,-200,14.3624,2010000381,1,2015/11/13,600446
561,-100,2.1879,2010000748,1,2015/11/13,600837
562,-900,12.5307,2010000851,1,2015/11/13,601099
563,-1000,14.144,2010001083,1,2015/11/13,000540
564,-100,4.1704,2010001228,1,2015/11/13,000712
565,-3300,57.8721,2010001278,1,2015/11/13,000783
566,-100,3.3332,2010001333,1,2015/11/13,000858
567,-500,34.034,2010001626,1,2015/11/13,002183
568,-400,6.6144,2010004185,1,2015/11/13,601377
569,-400,2.3816,2010004625,1,2015/11/13,601258
570,-500,7.527,2010009693,1,2015/11/13,000166
571,-2100,44.1168,2010000059,1,2015/11/16,600074
572,-600,21.06,2010000156,1,2015/11/16,600180
573,-700,23.5599,2010000171,1,2015/11/16,600196
574,-300,15.6429,2010000279,1,2015/11/16,600315
575,-200,2.8158,2010000326,1,2015/11/16,600369
576,-1800,38.0718,2010000336,1,2015/11/16,600380
577,-400,27.7368,2010000381,1,2015/11/16,600446
578,-2200,42.2422,2010000393,1,2015/11/16,600466
579,-500,23.569,2010000565,1,2015/11/16,600654
580,-300,6.6729,2010000748,1,2015/11/16,600837
581,-800,11.3048,2010000851,1,2015/11/16,601099
582,-2300,32.6209,2010001083,1,2015/11/16,000540
583,-1000,42.029,2010001228,1,2015/11/16,000712
584,-400,6.9368,2010001278,1,2015/11/16,000783
585,-400,13.4732,2010001333,1,2015/11/16,000858
586,-800,15.0592,2010001447,1,2015/11/16,002004
587,-400,26.0,2010001626,1,2015/11/16,002183
588,-2100,18.5094,2010003287,1,2015/11/16,601668
589,-200,6.682,2010003291,1,2015/11/16,601788
590,-200,10.6184,2010003325,1,2015/11/16,300003
591,-2400,31.512,2010003570,1,2015/11/16,601158
592,-700,27.7277,2010003622,1,2015/11/16,002399
593,-800,13.1248,2010004185,1,2015/11/16,601377
594,-1100,28.028,2010004250,1,2015/11/16,600998
595,-900,5.2182,2010004625,1,2015/11/16,601258
596,-1900,39.8658,2010005062,1,2015/11/16,601800
597,-800,12.2616,2010009693,1,2015/11/16,000166
598,200,0.939,2010000059,1,2015/11/11,600074
599,400,1.878,2010000059,1,2015/11/12,600074
600,1000,4.695,2010000059,1,2015/11/13,600074
601,500,2.3475,2010000059,1,2015/11/17,600074
602,200,1.557,2010000156,1,2015/11/11,600180
603,500,3.8925,2010000156,1,2015/11/12,600180
604,100,0.7785,2010000156,1,2015/11/13,600180
605,500,3.8925,2010000156,1,2015/11/17,600180
606,100,0.7581,2010000171,1,2015/11/11,600196
607,400,3.0324,2010000171,1,2015/11/12,600196
608,500,3.7905,2010000171,1,2015/11/13,600196
609,300,3.6036,2010000279,1,2015/11/12,600315
610,-100,5.2052,2010000279,1,2015/11/17,600315
611,-300,3.9546,2010000326,1,2015/11/17,600369
612,100,0.4659,2010000336,1,2015/11/12,600380
613,900,4.1931,2010000336,1,2015/11/13,600380
614,-300,6.0567,2010000336,1,2015/11/17,600380
615,500,7.4955,2010000381,1,2015/11/12,600446
616,200,2.9982,2010000381,1,2015/11/17,600446
617,1400,6.2328,2010000393,1,2015/11/12,600466
618,2200,9.7944,2010000393,1,2015/11/13,600466
619,300,1.3356,2010000393,1,2015/11/17,600466
620,300,3.0888,2010000565,1,2015/11/11,600654
621,500,5.148,2010000565,1,2015/11/12,600654
622,500,5.148,2010000565,1,2015/11/17,600654
623,100,0.5049,2010000748,1,2015/11/11,600837
624,1500,7.5735,2010000748,1,2015/11/12,600837
625,-700,15.3153,2010000748,1,2015/11/17,600837
626,2900,8.787,2010000851,1,2015/11/12,601099
627,-1000,13.13,2010000851,1,2015/11/17,601099
628,900,3.24,2010001083,1,2015/11/11,000540
629,2200,7.92,2010001083,1,2015/11/12,000540
630,-500,7.8,2010001083,1,2015/11/17,000540
631,500,4.6185,2010001228,1,2015/11/12,000712
632,-200,8.0054,2010001228,1,2015/11/17,000712
633,2200,8.3292,2010001278,1,2015/11/12,000783
634,400,3.1224,2010001333,1,2015/11/11,000858
635,800,6.2448,2010001333,1,2015/11/12,000858
636,-400,13.5304,2010001333,1,2015/11/17,000858
637,700,2.9295,2010001447,1,2015/11/12,002004
638,1400,5.859,2010001447,1,2015/11/13,002004
639,400,5.7456,2010001626,1,2015/11/12,002183
640,300,4.3092,2010001626,1,2015/11/17,002183
641,1400,2.835,2010003287,1,2015/11/11,601668
642,3600,7.29,2010003287,1,2015/11/12,601668
643,1200,8.6364,2010003291,1,2015/11/12,601788
644,-100,3.1187,2010003291,1,2015/11/17,601788
645,200,2.364,2010003325,1,2015/11/12,300003
646,400,4.728,2010003325,1,2015/11/13,300003
647,-100,5.122,2010003325,1,2015/11/17,300003
648,100,0.609,2010003546,1,2015/11/12,601688
649,600,1.7712,2010003570,1,2015/11/11,601158
650,1700,5.0184,2010003570,1,2015/11/12,601158
651,900,2.6568,2010003570,1,2015/11/13,601158
652,-600,7.6752,2010003570,1,2015/11/17,601158
653,500,4.5855,2010003622,1,2015/11/13,002399
654,2600,9.1884,2010004185,1,2015/11/12,601377
655,100,0.6237,2010004250,1,2015/11/11,600998
656,900,5.6133,2010004250,1,2015/11/12,600998
657,1200,7.4844,2010004250,1,2015/11/13,600998
658,1200,1.566,2010004625,1,2015/11/11,601258
659,500,0.6525,2010004625,1,2015/11/12,601258
660,1900,2.4795,2010004625,1,2015/11/17,601258
661,100,0.4698,2010005062,1,2015/11/11,601800
662,1200,5.6376,2010005062,1,2015/11/12,601800
663,500,2.349,2010005062,1,2015/11/13,601800
664,100,0.3417,2010009693,1,2015/11/11,000166
665,2100,7.1757,2010009693,1,2015/11/12,000166
666,-1100,16.2877,2010009693,1,2015/11/17,000166
667,-600,12.4566,2010000059,1,2015/11/18,600074
668,-400,10.3428,2010000089,1,2015/11/18,600104
669,-300,9.9684,2010000156,1,2015/11/18,600180
670,-600,20.1162,2010000171,1,2015/11/18,600196
671,-700,36.3909,2010000279,1,2015/11/18,600315
672,-300,6.1737,2010000336,1,2015/11/18,600380
673,-1900,37.2476,2010000393,1,2015/11/18,600466
674,-13400,623.9844,2010000565,1,2015/11/18,600654
675,-1200,26.676,2010000748,1,2015/11/18,600837
676,-6300,98.3619,2010001083,1,2015/11/18,000540
677,-100,4.0586,2010001228,1,2015/11/18,000712
678,-1100,37.5804,2010001333,1,2015/11/18,000858
679,-600,11.076,2010001447,1,2015/11/18,002004
680,-100,6.3895,2010001626,1,2015/11/18,002183
681,-3500,30.9855,2010003287,1,2015/11/18,601668
682,-300,15.6351,2010003325,1,2015/11/18,300003
683,-400,8.1068,2010003539,1,2015/11/18,300058
684,-200,5.4028,2010003546,1,2015/11/18,601688
685,-1500,19.4025,2010003570,1,2015/11/18,601158
686,-500,33.163,2010003603,1,2015/11/18,300070
687,-800,32.448,2010003622,1,2015/11/18,002399
688,-2800,74.7292,2010004250,1,2015/11/18,600998
689,-3300,18.7473,2010004625,1,2015/11/18,601258
690,-700,14.4781,2010005062,1,2015/11/18,601800
691,-900,13.4784,2010009693,1,2015/11/18,000166
692,-100,2.1034,2010000059,1,2015/11/19,600074
693,-100,3.3787,2010000171,1,2015/11/19,600196
694,-400,5.3352,2010000326,1,2015/11/19,600369
695,-100,2.0852,2010000336,1,2015/11/19,600380
696,-300,3.9312,2010000851,1,2015/11/19,601099
697,-500,8.2745,2010001278,1,2015/11/19,000783
698,-100,1.8564,2010001447,1,2015/11/19,002004
699,-100,6.643,2010001626,1,2015/11/19,002183
700,-200,6.3102,2010003291,1,2015/11/19,601788
701,-200,5.33,2010003546,1,2015/11/19,601688
702,-100,4.108,2010003622,1,2015/11/19,002399
703,-1100,17.1743,2010004185,1,2015/11/19,601377
704,-400,9.1468,2010000059,1,2015/11/20,600074
705,-100,3.2383,2010000156,1,2015/11/20,600180
706,-100,3.3345,2010000171,1,2015/11/20,600196
707,-400,8.0132,2010000336,1,2015/11/20,600380
708,-1200,23.1972,2010000393,1,2015/11/20,600466
709,-200,3.7414,2010001447,1,2015/11/20,002004
710,-300,19.2504,2010001626,1,2015/11/20,002183
711,-100,5.2975,2010003325,1,2015/11/20,300003
712,-1300,27.9019,2010003539,1,2015/11/20,300058
713,-500,6.5845,2010003570,1,2015/11/20,601158
714,-200,8.1796,2010003622,1,2015/11/20,002399
715,-2400,13.728,2010004625,1,2015/11/20,601258
716,-2600,58.9472,2010000059,1,2015/11/23,600074
717,-100,2.5792,2010000089,1,2015/11/23,600104
718,500,3.759,2010000156,1,2015/11/19,600180
719,400,3.0072,2010000156,1,2015/11/23,600180
720,100,1.1997,2010000279,1,2015/11/19,600315
721,300,0.9342,2010000326,1,2015/11/18,600369
722,600,1.8684,2010000326,1,2015/11/20,600369
723,200,0.6228,2010000326,1,2015/11/23,600369
724,900,4.1202,2010000336,1,2015/11/23,600380
725,300,4.5153,2010000381,1,2015/11/20,600446
726,-100,6.5221,2010000381,1,2015/11/23,600446
727,1200,5.4252,2010000393,1,2015/11/23,600466
728,400,2.004,2010000748,1,2015/11/20,600837
729,200,1.002,2010000748,1,2015/11/23,600837
730,600,1.8324,2010000851,1,2015/11/18,601099
731,1100,3.3594,2010000851,1,2015/11/20,601099
732,500,1.527,2010000851,1,2015/11/23,601099
733,500,1.7595,2010001083,1,2015/11/19,000540
734,200,0.7038,2010001083,1,2015/11/20,000540
735,1300,4.5747,2010001083,1,2015/11/23,000540
736,700,2.688,2010001278,1,2015/11/20,000783
737,400,1.536,2010001278,1,2015/11/23,000783
738,200,1.5168,2010001333,1,2015/11/20,000858
739,200,1.5168,2010001333,1,2015/11/23,000858
740,-500,9.321,2010001447,1,2015/11/23,002004
741,100,1.4931,2010001626,1,2015/11/23,002183
742,300,0.5994,2010003287,1,2015/11/19,601668
743,400,0.7992,2010003287,1,2015/11/20,601668
744,-200,1.7316,2010003287,1,2015/11/23,601668
745,100,0.7482,2010003291,1,2015/11/18,601788
746,300,2.2446,2010003291,1,2015/11/20,601788
747,-200,10.5456,2010003325,1,2015/11/23,300003
748,-500,10.712,2010003539,1,2015/11/23,300058
749,200,1.242,2010003546,1,2015/11/20,601688
750,200,1.242,2010003546,1,2015/11/23,601688
751,100,0.3015,2010003570,1,2015/11/19,601158
752,-600,7.839,2010003570,1,2015/11/23,601158
753,-100,6.669,2010003603,1,2015/11/23,300070
754,-100,4.1574,2010003622,1,2015/11/23,002399
755,300,1.0818,2010004185,1,2015/11/18,601377
756,1000,3.606,2010004185,1,2015/11/20,601377
757,600,3.5766,2010004250,1,2015/11/19,600998
758,300,1.7883,2010004250,1,2015/11/23,600998
759,1100,1.4454,2010004625,1,2015/11/19,601258
760,700,0.9198,2010004625,1,2015/11/23,601258
761,-900,18.7785,2010005062,1,2015/11/23,601800
762,500,1.749,2010009693,1,2015/11/20,000166
763,-300,4.5474,2010009693,1,2015/11/23,000166
764,200,1.1904,2010000089,1,2015/11/19,600104
765,-400,9.2508,2010000059,1,2015/11/24,600074
766,-500,12.948,2010000089,1,2015/11/24,600104
767,-500,16.9585,2010000156,1,2015/11/24,600180
768,-300,10.14,2010000171,1,2015/11/24,600196
769,-300,15.5961,2010000279,1,2015/11/24,600315
770,-2100,28.5012,2010000326,1,2015/11/24,600369
771,-400,8.1484,2010000336,1,2015/11/24,600380
772,-300,21.5241,2010000381,1,2015/11/24,600446
773,-1000,19.981,2010000393,1,2015/11/24,600466
774,-900,19.6794,2010000748,1,2015/11/24,600837
775,-2400,31.7616,2010000851,1,2015/11/24,601099
776,-400,4.992,2010000855,1,2015/11/24,601169
777,-1800,27.261,2010001083,1,2015/11/24,000540
778,-700,28.8561,2010001228,1,2015/11/24,000712
779,-1700,28.5974,2010001278,1,2015/11/24,000783
780,-200,6.5858,2010001333,1,2015/11/24,000858
781,-700,13.6409,2010001447,1,2015/11/24,002004
782,-200,13.0468,2010001626,1,2015/11/24,002183
783,-900,7.8039,2010003287,1,2015/11/24,601668
784,-1100,36.1361,2010003291,1,2015/11/24,601788
785,-200,11.1878,2010003325,1,2015/11/24,300003
786,-700,15.2061,2010003539,1,2015/11/24,300058
787,-1100,29.9442,2010003546,1,2015/11/24,601688
788,-800,10.4728,2010003570,1,2015/11/24,601158
789,-300,20.787,2010003603,1,2015/11/24,300070
790,-600,25.2564,2010003622,1,2015/11/24,002399
791,-1200,18.7512,2010004185,1,2015/11/24,601377
792,-300,7.9131,2010004250,1,2015/11/24,600998
793,-2000,11.362,2010004625,1,2015/11/24,601258
794,-400,8.242,2010005062,1,2015/11/24,601800
795,-1900,28.7755,2010009693,1,2015/11/24,000166
796,-200,4.524,2010000059,1,2015/11/25,600074
797,-400,14.2636,2010000156,1,2015/11/25,600180
798,-100,3.3475,2010000171,1,2015/11/25,600196
799,-400,7.9508,2010000336,1,2015/11/25,600380
800,-700,48.2482,2010000381,1,2015/11/25,600446
801,-200,4.082,2010000393,1,2015/11/25,600466
802,-1000,18.889,2010001447,1,2015/11/25,002004
803,-500,27.7875,2010003325,1,2015/11/25,300003
804,-200,13.507,2010003603,1,2015/11/25,300070
805,-100,2.5935,2010004250,1,2015/11/25,600998
806,-1000,34.086,2010000156,1,2015/11/26,600180
807,-400,20.8572,2010000279,1,2015/11/26,600315
808,-800,14.7056,2010000393,1,2015/11/26,600466
809,-500,31.8175,2010001626,1,2015/11/26,002183
810,-800,4.16,2010004625,1,2015/11/26,601258
811,-100,1.3624,2010009693,1,2015/11/26,000166
812,400,1.8624,2010000059,1,2015/11/26,600074
813,100,1.2069,2010000279,1,2015/11/25,600315
814,200,0.552,2010000326,1,2015/11/25,600369
815,600,1.656,2010000326,1,2015/11/26,600369
816,500,2.0355,2010000336,1,2015/11/26,600380
817,200,2.814,2010000381,1,2015/11/26,600446
818,100,0.4566,2010000748,1,2015/11/25,600837
819,600,1.638,2010000851,1,2015/11/25,601099
820,200,0.546,2010000851,1,2015/11/26,601099
821,700,2.1273,2010001083,1,2015/11/25,000540
822,500,1.5195,2010001083,1,2015/11/26,000540
823,100,0.8286,2010001228,1,2015/11/25,000712
824,100,0.8286,2010001228,1,2015/11/26,000712
825,300,1.0377,2010001278,1,2015/11/26,000783
826,100,0.7209,2010001333,1,2015/11/25,000858
827,700,2.814,2010001447,1,2015/11/26,002004
828,800,1.488,2010003287,1,2015/11/25,601668
829,100,0.186,2010003287,1,2015/11/26,601668
830,100,0.6705,2010003291,1,2015/11/26,601788
831,-21800,529.1078,2010003546,1,2015/11/27,601688
832,400,1.0764,2010003570,1,2015/11/25,601158
833,200,0.5382,2010003570,1,2015/11/26,601158
834,100,0.8934,2010003622,1,2015/11/26,002399
835,400,1.2756,2010004185,1,2015/11/25,601377
836,400,1.2756,2010004185,1,2015/11/26,601377
837,100,0.5337,2010004250,1,2015/11/26,600998
838,1600,1.8912,2010004625,1,2015/11/25,601258
839,700,2.8812,2010005062,1,2015/11/25,601800
840,200,0.8232,2010005062,1,2015/11/26,601800
841,500,1.5615,2010009693,1,2015/11/25,000166
842,100,0.5739,2010000089,1,2015/11/25,600104
843,800,2.2248,2010000855,1,2015/11/25,601169
844,100,0.2781,2010000855,1,2015/11/26,601169
845,300,1.3005,2010003539,1,2015/11/26,300058
846,100,1.5006,2010003603,1,2015/11/26,300070
847,-44300,535.0111,2010000326,1,2015/11/30,600369
848,-29700,529.3431,2010000336,1,2015/11/30,600380
849,-27100,533.0299,2010000748,1,2015/11/30,600837
850,-45100,528.8426,2010000851,1,2015/11/30,601099
851,-68600,572.5356,2010003287,1,2015/11/30,601668
852,-18200,531.8768,2010003291,1,2015/11/30,601788
853,-38400,531.648,2010004185,1,2015/11/30,601377
854,-103800,535.7118,2010004625,1,2015/11/30,601258
855,-39100,524.5656,2010009693,1,2015/11/30,000166
856,8700,39.2697,2010000059,1,2015/11/27,600074
857,6200,27.8442,2010000059,1,2015/11/30,600074
858,1200,5.3892,2010000059,1,2015/12/01,600074
859,23600,142.5576,2010000089,1,2015/11/10,600104
860,6800,41.8152,2010000089,1,2015/11/27,600104
861,3600,22.2804,2010000089,1,2015/11/30,600104
862,-500,13.4095,2010000089,1,2015/12/01,600104
863,4900,39.1044,2010000156,1,2015/11/27,600180
864,1700,13.4844,2010000156,1,2015/11/30,600180
865,-300,10.3116,2010000156,1,2015/12/01,600180
866,5500,41.205,2010000171,1,2015/11/27,600196
867,3300,24.9084,2010000171,1,2015/11/30,600196
868,-200,6.5416,2010000171,1,2015/12/01,600196
869,3000,36.342,2010000279,1,2015/11/27,600315
870,1800,21.8214,2010000279,1,2015/11/30,600315
871,100,1.2123,2010000279,1,2015/12/01,600315
872,3200,44.511,2010000381,1,2015/11/27,600446
873,1800,25.0182,2010000381,1,2015/11/30,600446
874,-100,6.0229,2010000381,1,2015/12/01,600446
875,10900,44.3445,2010000393,1,2015/11/27,600466
876,5900,23.8773,2010000393,1,2015/11/30,600466
877,-200,3.5074,2010000393,1,2015/12/01,600466
878,47200,141.5406,2010000855,1,2015/11/23,601169
879,14000,42.6195,2010000855,1,2015/11/27,601169
880,7000,21.378,2010000855,1,2015/11/30,601169
881,400,1.2216,2010000855,1,2015/12/01,601169
882,15000,48.033,2010001083,1,2015/11/27,000540
883,8200,26.3958,2010001083,1,2015/11/30,000540
884,-2700,37.6623,2010001083,1,2015/12/01,000540
885,5600,48.0216,2010001228,1,2015/11/27,000712
886,2900,24.969,2010001228,1,2015/11/30,000712
887,500,4.305,2010001228,1,2015/12/01,000712
888,13600,49.2537,2010001278,1,2015/11/27,000783
889,6000,21.888,2010001278,1,2015/11/30,000783
890,500,1.824,2010001278,1,2015/12/01,000783
891,5200,39.6153,2010001333,1,2015/11/27,000858
892,3300,25.4232,2010001333,1,2015/11/30,000858
893,-600,20.0304,2010001333,1,2015/12/01,000858
894,10900,44.7108,2010001447,1,2015/11/27,002004
895,5400,22.2102,2010001447,1,2015/11/30,002004
896,-2400,42.7752,2010001447,1,2015/12/01,002004
897,2900,36.7728,2010001626,1,2015/11/27,002183
898,2900,36.366,2010001626,1,2015/11/30,002183
899,3000,36.3096,2010003325,1,2015/11/27,300003
900,1700,20.4663,2010003325,1,2015/11/30,300003
901,43500,184.005,2010003349,1,2015/12/01,002303
902,30300,137.4459,2010003539,1,2015/11/17,300058
903,10600,44.961,2010003539,1,2015/11/27,300058
