,amount,commission,sid,status,time,symbol
904,5800,24.5688,2010003539,1,2015/11/30,300058
905,16200,44.5602,2010003570,1,2015/11/27,601158
906,8400,23.184,2010003570,1,2015/12/01,601158
907,9700,145.8702,2010003603,1,2015/11/11,300070
908,2700,40.1106,2010003603,1,2015/11/27,300070
909,1300,19.305,2010003603,1,2015/11/30,300070
910,4500,40.602,2010003622,1,2015/11/27,002399
911,2700,24.4053,2010003622,1,2015/11/30,002399
912,-300,11.7507,2010003622,1,2015/12/01,002399
913,8000,43.3191,2010004250,1,2015/11/27,600998
914,14900,223.3143,2010005044,1,2015/11/27,300288
915,400,6.0372,2010005044,1,2015/11/30,300288
916,10900,47.8644,2010005062,1,2015/11/27,601800
917,6500,28.704,2010005062,1,2015/11/30,601800
918,-900,17.2224,2010005062,1,2015/12/01,601800
919,458100,1295.9649,2010000477,1,2015/08/24,600565
920,-5000,100.165,2010000059,1,2015/12/02,600074
921,-5800,159.3956,2010000089,1,2015/12/02,600104
922,-1800,62.7354,2010000156,1,2015/12/02,600180
923,-4000,131.976,2010000171,1,2015/12/02,600196
924,-2100,110.2647,2010000279,1,2015/12/02,600315
925,-1300,81.7115,2010000381,1,2015/12/02,600446
926,-4300,76.8066,2010000393,1,2015/12/02,600466
927,-549600,7009.0488,2010000477,1,2015/12/02,600565
928,-14400,191.5056,2010000855,1,2015/12/02,601169
929,-8300,116.532,2010001083,1,2015/12/02,000540
930,-4100,152.438,2010001228,1,2015/12/02,000712
931,-9900,156.6279,2010001278,1,2015/12/02,000783
932,-4200,139.8306,2010001333,1,2015/12/02,000858
933,-4500,82.368,2010001447,1,2015/12/02,002004
934,-1000,55.484,2010001626,1,2015/12/02,002183
935,-1500,78.0975,2010003325,1,2015/12/02,300003
936,-4000,75.972,2010003349,1,2015/12/02,002303
937,-4600,86.1718,2010003539,1,2015/12/02,300058
938,-9500,114.361,2010003570,1,2015/12/02,601158
939,-1400,92.82,2010003603,1,2015/12/02,300070
940,-2600,103.5632,2010003622,1,2015/12/02,002399
941,-4200,302.1564,2010005044,1,2015/12/02,300288
942,-7600,144.0504,2010005062,1,2015/12/02,601800
943,-1200,24.18,2010000059,1,2015/12/03,600074
944,-800,21.4656,2010000089,1,2015/12/03,600104
945,-400,13.364,2010000156,1,2015/12/03,600180
946,-300,9.7578,2010000171,1,2015/12/03,600196
947,-600,36.4884,2010000381,1,2015/12/03,600446
948,-900,15.7482,2010000393,1,2015/12/03,600466
949,-2600,34.5098,2010000477,1,2015/12/03,600565
950,-500,6.474,2010000855,1,2015/12/03,601169
951,-600,8.1822,2010001083,1,2015/12/03,000540
952,-200,3.0992,2010001278,1,2015/12/03,000783
953,-1200,22.2768,2010001447,1,2015/12/03,002004
954,-400,21.5124,2010001626,1,2015/12/03,002183
955,-1500,27.8265,2010003349,1,2015/12/03,002303
956,-1000,18.811,2010003539,1,2015/12/03,300058
957,-700,8.2628,2010003570,1,2015/12/03,601158
958,-400,26.0416,2010003603,1,2015/12/03,300070
959,-400,15.964,2010003622,1,2015/12/03,002399
960,-400,9.4952,2010004250,1,2015/12/03,600998
961,-1000,79.131,2010005044,1,2015/12/03,300288
962,-500,10.075,2010000059,1,2015/12/04,600074
963,300,1.8576,2010000089,1,2015/12/04,600104
964,600,4.608,2010000156,1,2015/12/04,600180
965,200,2.8338,2010000381,1,2015/12/04,600446
966,300,1.2321,2010000393,1,2015/12/04,600466
967,-2700,36.855,2010000477,1,2015/12/04,600565
968,800,2.4024,2010000855,1,2015/12/04,601169
969,-500,8.1445,2010001017,1,2015/12/04,000402
970,1000,3.114,2010001083,1,2015/12/04,000540
971,300,2.484,2010001228,1,2015/12/04,000712
972,400,1.4256,2010001278,1,2015/12/04,000783
973,-900,16.6725,2010001447,1,2015/12/04,002004
974,200,2.565,2010001626,1,2015/12/04,002183
975,200,2.343,2010003325,1,2015/12/04,300003
976,400,1.7124,2010003349,1,2015/12/04,002303
977,-500,9.5095,2010003539,1,2015/12/04,300058
978,500,1.371,2010003570,1,2015/12/04,601158
979,-200,8.19,2010003622,1,2015/12/04,002399
980,-200,4.7736,2010004250,1,2015/12/04,600998
981,-1000,77.493,2010005044,1,2015/12/04,300288
982,900,3.8043,2010005062,1,2015/12/04,601800
983,44300,166.7289,2010001017,1,2015/12/03,000402
984,-600,19.968,2010000171,1,2015/12/07,600196
985,-400,6.76,2010000393,1,2015/12/07,600466
986,-1200,15.4596,2010000477,1,2015/12/07,600565
987,-100,3.2305,2010001333,1,2015/12/07,000858
988,-300,16.4034,2010001626,1,2015/12/07,002183
989,-300,5.4249,2010003539,1,2015/12/07,300058
990,-300,11.9184,2010003622,1,2015/12/07,002399
991,3300,14.8698,2010000059,1,2015/12/08,600074
992,200,1.2588,2010000089,1,2015/12/07,600104
993,2400,15.1056,2010000089,1,2015/12/08,600104
994,200,1.5114,2010000156,1,2015/12/07,600180
995,700,5.2899,2010000156,1,2015/12/08,600180
996,1500,11.394,2010000171,1,2015/12/08,600196
997,200,2.3454,2010000279,1,2015/12/07,600315
998,1200,14.0724,2010000279,1,2015/12/08,600315
999,4000,12.18,2010000855,1,2015/12/08,601169
1000,200,0.714,2010001017,1,2015/12/07,000402
1001,800,2.3976,2010001083,1,2015/12/07,000540
1002,200,1.665,2010001228,1,2015/12/07,000712
1003,1200,9.99,2010001228,1,2015/12/08,000712
1004,400,1.3956,2010001278,1,2015/12/07,000783
1005,3500,12.2115,2010001278,1,2015/12/08,000783
1006,1900,14.1759,2010001333,1,2015/12/08,000858
1007,100,0.4275,2010001447,1,2015/12/07,002004
1008,2000,8.55,2010001447,1,2015/12/08,002004
1009,900,10.9836,2010001626,1,2015/12/08,002183
1010,900,10.5435,2010003325,1,2015/12/08,300003
1011,200,0.7896,2010003349,1,2015/12/07,002303
1012,4300,11.4165,2010003570,1,2015/12/08,601158
1013,600,8.919,2010003603,1,2015/12/08,300070
1014,1500,13.5405,2010003622,1,2015/12/08,002399
1015,-30100,685.5576,2010004250,1,2015/12/08,600998
1016,100,1.7085,2010005044,1,2015/12/07,300288
1017,400,6.834,2010005044,1,2015/12/08,300288
1018,300,1.2132,2010005062,1,2015/12/07,601800
1019,1300,17.1522,2010000381,1,2015/12/08,600446
1020,6300,18.9567,2010000477,1,2015/12/08,600565
1021,5800,20.706,2010001017,1,2015/12/08,000402
1022,5500,16.4835,2010001083,1,2015/12/08,000540
1023,4700,18.5556,2010003349,1,2015/12/08,002303
1024,4300,17.5569,2010003539,1,2015/12/08,300058
1025,-100,1.9383,2010000059,1,2015/12/09,600074
1026,-1400,37.5648,2010000089,1,2015/12/09,600104
1027,-300,15.3699,2010000279,1,2015/12/09,600315
1028,-40300,749.177,2010000393,1,2015/12/08,600466
1029,-900,11.3724,2010000477,1,2015/12/09,600565
1030,-1500,81.7245,2010000577,1,2015/12/09,600666
1031,-1700,22.2326,2010000855,1,2015/12/09,601169
1032,-900,13.2327,2010001017,1,2015/12/09,000402
1033,-400,5.2312,2010001083,1,2015/12/09,000540
1034,-100,3.5516,2010001228,1,2015/12/09,000712
1035,-100,3.1876,2010001333,1,2015/12/09,000858
1036,-13800,759.4002,2010001626,1,2015/12/09,002183
1037,-100,5.0674,2010003325,1,2015/12/09,300003
1038,2300,10.1568,2010000059,1,2015/12/10,600074
1039,1900,11.6337,2010000089,1,2015/12/10,600104
1040,800,5.9112,2010000156,1,2015/12/09,600180
1041,1100,8.1279,2010000156,1,2015/12/10,600180
1042,600,7.0416,2010000279,1,2015/12/10,600315
1043,200,2.6994,2010000381,1,2015/12/09,600446
1044,200,2.6994,2010000381,1,2015/12/10,600446
1045,4900,13.8327,2010000477,1,2015/12/10,600565
1046,16800,208.32,2010000577,1,2015/12/08,600666
1047,-600,32.7444,2010000577,1,2015/12/10,600666
1048,3500,10.6575,2010000855,1,2015/12/10,601169
1049,5200,17.8308,2010001017,1,2015/12/10,000402
1050,2600,8.6346,2010001083,1,2015/12/10,000540
1051,1400,11.4072,2010001228,1,2015/12/10,000712
1052,2200,7.887,2010001278,1,2015/12/10,000783
1053,1500,11.07,2010001333,1,2015/12/10,000858
1054,100,0.4317,2010001447,1,2015/12/09,002004
1055,700,3.0219,2010001447,1,2015/12/10,002004
1056,800,9.0552,2010003325,1,2015/12/10,300003
1057,800,3.3552,2010003349,1,2015/12/09,002303
1058,2300,9.6462,2010003349,1,2015/12/10,002303
1059,600,2.43,2010003539,1,2015/12/09,300058
1060,2100,8.505,2010003539,1,2015/12/10,300058
1061,900,2.4246,2010003570,1,2015/12/09,601158
1062,3400,9.1596,2010003570,1,2015/12/10,601158
1063,200,2.916,2010003603,1,2015/12/09,300070
1064,600,8.748,2010003603,1,2015/12/10,300070
1065,200,2.0274,2010003622,1,2015/12/09,002399
1066,-800,35.1416,2010003622,1,2015/12/10,002399
1067,600,9.369,2010005044,1,2015/12/09,300288
1068,600,9.369,2010005044,1,2015/12/10,300288
1069,3900,15.5493,2010005062,1,2015/12/09,601800
1070,-100,5.3729,2010000577,1,2015/12/11,600666
1071,-500,6.747,2010000855,1,2015/12/11,601169
1072,-600,9.0168,2010001017,1,2015/12/11,000402
1073,-5500,76.8625,2010001083,1,2015/12/11,000540
1074,-900,15.2334,2010001278,1,2015/12/11,000783
1075,-2600,46.6778,2010003349,1,2015/12/11,002303
1076,-900,10.6119,2010003570,1,2015/12/11,601158
1077,-400,17.732,2010003622,1,2015/12/11,002399
1078,-43000,775.333,2010005062,1,2015/12/11,601800
1079,500,2.4525,2010000059,1,2015/12/11,600074
1080,200,0.981,2010000059,1,2015/12/14,600074
1081,300,1.8504,2010000089,1,2015/12/11,600104
1082,700,5.3151,2010000156,1,2015/12/11,600180
1083,400,3.0372,2010000156,1,2015/12/14,600180
1084,100,0.7164,2010000171,1,2015/12/09,600196
1085,1300,9.3132,2010000171,1,2015/12/10,600196
1086,1300,9.3132,2010000171,1,2015/12/14,600196
1087,100,1.1643,2010000279,1,2015/12/11,600315
1088,300,3.4929,2010000279,1,2015/12/14,600315
1089,100,1.377,2010000381,1,2015/12/11,600446
1090,2000,6.03,2010000477,1,2015/12/11,600565
1091,-900,11.7585,2010000477,1,2015/12/14,600565
1092,400,5.4156,2010000577,1,2015/12/14,600666
1093,-500,6.604,2010000855,1,2015/12/14,601169
1094,100,0.3495,2010001017,1,2015/12/14,000402
1095,2400,7.7544,2010001083,1,2015/12/14,000540
1096,100,0.84,2010001228,1,2015/12/11,000712
1097,-900,32.76,2010001228,1,2015/12/14,000712
1098,-3500,56.9205,2010001278,1,2015/12/14,000783
1099,1000,4.383,2010001447,1,2015/12/11,002004
1100,200,0.8766,2010001447,1,2015/12/14,002004
1101,400,4.6296,2010003325,1,2015/12/11,300003
1102,1100,4.5606,2010003349,1,2015/12/14,002303
1103,500,2.1435,2010003539,1,2015/12/11,300058
1104,-500,9.2885,2010003539,1,2015/12/14,300058
1105,300,0.8199,2010003570,1,2015/12/14,601158
1106,200,3.2346,2010003603,1,2015/12/11,300070
1107,100,1.6173,2010003603,1,2015/12/14,300070
1108,900,14.5314,2010005044,1,2015/12/11,300288
1109,-100,6.9966,2010005044,1,2015/12/14,300288
1110,-3200,69.3472,2010000059,1,2015/12/15,600074
1111,-300,9.672,2010000156,1,2015/12/15,600180
1112,-1400,19.6014,2010000477,1,2015/12/15,600565
1113,-1000,60.164,2010000577,1,2015/12/15,600666
1114,-600,11.4192,2010003539,1,2015/12/15,300058
1115,-900,64.6308,2010003603,1,2015/12/15,300070
1116,-600,13.4628,2010000059,1,2015/12/16,600074
1117,600,3.717,2010000089,1,2015/12/15,600104
1118,300,1.8585,2010000089,1,2015/12/16,600104
1119,500,3.801,2010000156,1,2015/12/16,600180
1120,800,5.8128,2010000171,1,2015/12/15,600196
1121,100,0.7266,2010000171,1,2015/12/16,600196
1122,300,3.5019,2010000279,1,2015/12/15,600315
1123,100,1.1673,2010000279,1,2015/12/16,600315
1124,100,1.4187,2010000381,1,2015/12/15,600446
1125,200,2.8374,2010000381,1,2015/12/16,600446
1126,-3900,57.3417,2010000477,1,2015/12/16,600565
1127,-300,19.0047,2010000577,1,2015/12/16,600666
1128,2000,6.102,2010000855,1,2015/12/15,601169
1129,1100,3.3561,2010000855,1,2015/12/16,601169
1130,300,1.1412,2010001017,1,2015/12/15,000402
1131,800,3.0432,2010001017,1,2015/12/16,000402
1132,600,1.9368,2010001083,1,2015/12/15,000540
1133,1900,6.1332,2010001083,1,2015/12/16,000540
1134,800,6.8448,2010001228,1,2015/12/15,000712
1135,2500,9.48,2010001278,1,2015/12/15,000783
1136,400,1.5168,2010001278,1,2015/12/16,000783
1137,100,0.7662,2010001333,1,2015/12/15,000858
1138,300,2.2986,2010001333,1,2015/12/16,000858
1139,400,1.8492,2010001447,1,2015/12/15,002004
1140,-400,8.0132,2010001447,1,2015/12/16,002004
1141,100,1.1862,2010003325,1,2015/12/15,300003
1142,100,1.1862,2010003325,1,2015/12/16,300003
1143,500,2.148,2010003349,1,2015/12/15,002303
1144,400,1.7184,2010003349,1,2015/12/16,002303
1145,-900,17.6787,2010003539,1,2015/12/16,300058
1146,600,1.6524,2010003570,1,2015/12/15,601158
1147,800,2.2032,2010003570,1,2015/12/16,601158
1148,100,1.0452,2010003622,1,2015/12/15,002399
1149,200,3.5292,2010005044,1,2015/12/16,300288
1150,-1800,39.2652,2010000059,1,2015/12/17,600074
1151,-600,16.146,2010000089,1,2015/12/17,600104
1152,-800,25.9376,2010000156,1,2015/12/17,600180
1153,-700,21.8309,2010000171,1,2015/12/17,600196
1154,-600,35.997,2010000381,1,2015/12/17,600446
1155,-3600,52.6032,2010000477,1,2015/12/17,600565
1156,-900,56.3472,2010000577,1,2015/12/17,600666
1157,-1700,22.6083,2010000855,1,2015/12/17,601169
1158,-5600,90.1992,2010001017,1,2015/12/17,000402
1159,-2300,31.7538,2010001083,1,2015/12/17,000540
1160,-500,19.162,2010001228,1,2015/12/17,000712
1161,-1300,21.1588,2010001278,1,2015/12/17,000783
1162,-900,30.3615,2010001333,1,2015/12/17,000858
1163,-2200,43.186,2010001447,1,2015/12/17,002004
1164,-500,25.6815,2010003325,1,2015/12/17,300003
1165,-2300,41.8002,2010003349,1,2015/12/17,002303
1166,-2000,23.79,2010003570,1,2015/12/17,601158
1167,-300,13.5213,2010003622,1,2015/12/17,002399
1168,-1200,98.28,2010005044,1,2015/12/17,300288
1169,-600,12.714,2010000059,1,2015/12/18,600074
1170,-1400,39.312,2010000089,1,2015/12/18,600104
1171,-700,22.0584,2010000156,1,2015/12/18,600180
1172,-900,28.7118,2010000171,1,2015/12/18,600196
1173,-300,15.9549,2010000279,1,2015/12/17,600315
1174,-300,17.6826,2010000381,1,2015/12/18,600446
1175,-2200,33.0902,2010000477,1,2015/12/18,600565
1176,-400,25.012,2010000577,1,2015/12/18,600666
1177,-3000,40.872,2010000855,1,2015/12/18,601169
1178,-1100,19.4909,2010001017,1,2015/12/18,000402
1179,-1900,27.0712,2010001083,1,2015/12/18,000540
1180,-1700,65.7033,2010001228,1,2015/12/18,000712
1181,-1800,29.6478,2010001278,1,2015/12/18,000783
1182,-1400,50.3958,2010001333,1,2015/12/18,000858
1183,-1000,19.851,2010001447,1,2015/12/18,002004
1184,-700,36.4,2010003325,1,2015/12/18,300003
1185,-900,16.1811,2010003349,1,2015/12/18,002303
1186,-2000,38.532,2010003539,1,2015/12/17,300058
1187,-2800,34.3616,2010003570,1,2015/12/18,601158
1188,-700,32.1048,2010003622,1,2015/12/18,002399
1189,-1100,96.811,2010005044,1,2015/12/18,300288
1190,29500,202.7535,2010000650,1,2015/12/17,600739
1191,64700,183.4245,2010000996,1,2015/12/18,000069
1192,169800,175.743,2010001225,1,2015/12/18,000709
1193,-1800,50.427,2010000089,1,2015/12/21,600104
1194,-1000,31.564,2010000171,1,2015/12/21,600196
1195,-1700,89.726,2010000279,1,2015/12/21,600315
1196,-2600,38.5996,2010000477,1,2015/12/21,600565
1197,-300,18.525,2010000577,1,2015/12/21,600666
1198,-4100,131.4911,2010000650,1,2015/12/21,600739
1199,-2600,35.1182,2010000855,1,2015/12/21,601169
1200,-3100,38.0029,2010000996,1,2015/12/21,000069
1201,-5300,93.7729,2010001017,1,2015/12/21,000402
1202,-2900,41.093,2010001083,1,2015/12/21,000540
1203,-1200,5.3664,2010001225,1,2015/12/21,000709
1204,-600,23.517,2010001228,1,2015/12/21,000712
1205,-1500,25.467,2010001278,1,2015/12/21,000783
1206,-1900,68.3943,2010001333,1,2015/12/21,000858
1207,-1300,25.3331,2010001447,1,2015/12/21,002004
1208,-500,26.2665,2010003325,1,2015/12/21,300003
1209,-500,9.178,2010003349,1,2015/12/21,002303
1210,-1900,36.1361,2010003539,1,2015/12/21,300058
1211,-3300,40.2831,2010003570,1,2015/12/21,601158
1212,-700,31.8045,2010003622,1,2015/12/21,002399
1213,-900,76.635,2010005044,1,2015/12/21,300288
1214,-500,10.478,2010000059,1,2015/12/22,600074
1215,-400,23.8472,2010000381,1,2015/12/22,600446
1216,-1700,53.1726,2010000650,1,2015/12/22,600739
1217,-200,7.8338,2010001228,1,2015/12/22,000712
1218,-1300,22.0545,2010001278,1,2015/12/22,000783
1219,-100,5.148,2010003325,1,2015/12/22,300003
1220,-800,14.196,2010003349,1,2015/12/22,002303
1221,100,0.4749,2010000059,1,2015/12/21,600074
1222,-500,10.2895,2010000059,1,2015/12/23,600074
1223,-1500,42.471,2010000089,1,2015/12/23,600104
1224,200,1.4016,2010000156,1,2015/12/22,600180
1225,-800,24.2944,2010000156,1,2015/12/23,600180
1226,200,1.4292,2010000171,1,2015/12/22,600196
1227,-800,24.7728,2010000171,1,2015/12/23,600196
1228,-600,31.629,2010000279,1,2015/12/23,600315
1229,-300,17.7099,2010000381,1,2015/12/23,600446
1230,700,2.3646,2010000477,1,2015/12/22,600565
1231,-100,1.4638,2010000477,1,2015/12/23,600565
1232,100,1.3746,2010000577,1,2015/12/22,600666
1233,-300,17.8698,2010000577,1,2015/12/23,600666
1234,-500,15.1255,2010000650,1,2015/12/23,600739
1235,500,1.6485,2010000855,1,2015/12/22,601169
1236,-3000,42.861,2010000855,1,2015/12/23,601169
1237,200,0.5556,2010000996,1,2015/12/22,000069
1238,-3500,42.133,2010000996,1,2015/12/23,000069
1239,100,0.3894,2010001017,1,2015/12/22,000402
1240,-2400,40.4976,2010001017,1,2015/12/23,000402
1241,300,0.9369,2010001083,1,2015/12/22,000540
1242,-1500,20.2995,2010001083,1,2015/12/23,000540
1243,900,0.9072,2010001225,1,2015/12/22,000709
1244,-2700,11.7936,2010001225,1,2015/12/23,000709
1245,-900,34.0704,2010001228,1,2015/12/23,000712
1246,-2000,32.318,2010001278,1,2015/12/23,000783
1247,-800,28.756,2010001333,1,2015/12/23,000858
1248,700,3.0849,2010001447,1,2015/12/22,002004
1249,-1200,22.9164,2010001447,1,2015/12/23,002004
1250,-400,20.618,2010003325,1,2015/12/23,300003
1251,-400,6.9732,2010003349,1,2015/12/23,002303
1252,500,2.1585,2010003539,1,2015/12/22,300058
1253,-1700,31.8019,2010003539,1,2015/12/23,300058
1254,300,0.8532,2010003570,1,2015/12/22,601158
1255,-1900,23.4156,2010003570,1,2015/12/23,601158
1256,100,1.0746,2010003622,1,2015/12/22,002399
1257,-1200,55.8792,2010003622,1,2015/12/23,002399
1258,300,5.7411,2010005044,1,2015/12/22,300288
1259,-500,41.4635,2010005044,1,2015/12/23,300288
1260,100,0.4884,2010000059,1,2015/12/24,600074
1261,-200,5.681,2010000089,1,2015/12/24,600104
1262,200,1.4202,2010000156,1,2015/12/24,600180
1263,-100,3.1122,2010000171,1,2015/12/24,600196
1264,-100,5.3807,2010000279,1,2015/12/24,600315
1265,-900,16.7778,2010000446,1,2015/12/24,600528
1266,-2000,29.64,2010000477,1,2015/12/24,600565
1267,400,2.7912,2010000650,1,2015/12/24,600739
1268,-3000,42.822,2010000855,1,2015/12/24,601169
1269,1000,2.802,2010000996,1,2015/12/24,000069
1270,1900,7.2903,2010001017,1,2015/12/24,000402
1271,900,2.6109,2010001083,1,2015/12/24,000540
1272,-3100,13.4602,2010001225,1,2015/12/24,000709
1273,1500,5.6205,2010001278,1,2015/12/24,000783
1274,-400,14.1024,2010001333,1,2015/12/24,000858
1275,-100,1.9188,2010001447,1,2015/12/24,002004
1276,-200,10.1816,2010003325,1,2015/12/24,300003
1277,100,0.4299,2010003539,1,2015/12/24,300058
1278,-2100,25.6347,2010003570,1,2015/12/24,601158
1279,-200,14.0426,2010003603,1,2015/12/16,300070
1280,200,3.7566,2010005044,1,2015/12/24,300288
1281,38000,163.935,2010000446,1,2015/12/23,600528
1282,-900,19.5039,2010000059,1,2015/12/25,600074
1283,-100,2.7573,2010000089,1,2015/12/25,600104
1284,-300,9.048,2010000156,1,2015/12/25,600180
1285,-100,3.0602,2010000171,1,2015/12/25,600196
1286,-300,15.6156,2010000279,1,2015/12/25,600315
1287,-200,12.6282,2010000381,1,2015/12/25,600446
1288,-700,10.283,2010000477,1,2015/12/25,600565
1289,-200,12.1394,2010000577,1,2015/12/25,600666
1290,-100,1.3585,2010000855,1,2015/12/25,601169
1291,-500,5.8045,2010000996,1,2015/12/25,000069
1292,-200,3.198,2010001278,1,2015/12/25,000783
1293,-300,5.6355,2010001447,1,2015/12/25,002004
1294,-1300,87.4575,2010003603,1,2015/12/25,300070
1295,-200,9.3756,2010003622,1,2015/12/25,002399
1296,-100,2.1736,2010000059,1,2015/12/28,600074
1297,1200,7.6968,2010000089,1,2015/12/28,600104
1298,900,6.156,2010000156,1,2015/12/28,600180
1299,800,5.6448,2010000171,1,2015/12/28,600196
1300,700,8.4483,2010000279,1,2015/12/28,600315
1301,-400,24.6428,2010000381,1,2015/12/28,600446
1302,1100,4.5111,2010000446,1,2015/12/25,600528
1303,2400,9.8424,2010000446,1,2015/12/28,600528
1304,1400,4.9056,2010000477,1,2015/12/28,600565
1305,300,4.3101,2010000577,1,2015/12/28,600666
1306,1400,9.4206,2010000650,1,2015/12/28,600739
1307,3700,11.8659,2010000855,1,2015/12/28,601169
1308,4000,10.716,2010000996,1,2015/12/28,000069
1309,600,2.169,2010001017,1,2015/12/25,000402
1310,2900,10.4835,2010001017,1,2015/12/28,000402
1311,3900,11.0331,2010001083,1,2015/12/25,000540
1312,600,0.5922,2010001225,1,2015/12/25,000709
1313,9900,9.7713,2010001225,1,2015/12/28,000709
1314,1600,5.976,2010001278,1,2015/12/28,000783
1315,300,2.4507,2010001333,1,2015/12/25,000858
1316,1000,8.169,2010001333,1,2015/12/28,000858
1317,1600,6.984,2010001447,1,2015/12/28,002004
1318,100,1.1736,2010003325,1,2015/12/25,300003
1319,200,2.3472,2010003325,1,2015/12/28,300003
1320,200,0.831,2010003349,1,2015/12/28,002303
1321,100,0.459,2010003539,1,2015/12/25,300058
1322,300,1.377,2010003539,1,2015/12/28,300058
1323,400,1.104,2010003570,1,2015/12/25,601158
1324,2800,7.728,2010003570,1,2015/12/28,601158
1325,600,9.423,2010003603,1,2015/12/28,300070
1326,300,3.2121,2010003622,1,2015/12/28,002399
1327,100,1.839,2010005044,1,2015/12/25,300288
1328,600,11.034,2010005044,1,2015/12/28,300288
1329,-100,6.2374,2010000577,1,2015/12/29,600666
1330,-800,11.0552,2010000855,1,2015/12/29,601169
1331,-56700,686.9772,2010001083,1,2015/12/29,000540
1332,-2300,9.9268,2010001225,1,2015/12/29,000709
1333,-100,1.6211,2010001278,1,2015/12/29,000783
1334,-400,14.3312,2010001333,1,2015/12/29,000858
1335,-200,3.666,2010003349,1,2015/12/29,002303
1336,-1600,31.5952,2010003539,1,2015/12/29,300058
1337,100,0.4941,2010000059,1,2015/12/29,600074
1338,-700,14.9877,2010000059,1,2015/12/30,600074
1339,200,1.2732,2010000089,1,2015/12/30,600104
1340,600,3.9744,2010000156,1,2015/12/29,600180
1341,-200,5.7408,2010000156,1,2015/12/30,600180
1342,200,1.4094,2010000171,1,2015/12/29,600196
1343,100,0.7047,2010000171,1,2015/12/30,600196
1344,200,2.3694,2010000279,1,2015/12/30,600315
1345,300,4.4271,2010000381,1,2015/12/29,600446
1346,-600,38.3682,2010000381,1,2015/12/30,600446
1347,700,3.0093,2010000446,1,2015/12/29,600528
1348,500,2.1495,2010000446,1,2015/12/30,600528
1349,200,1.356,2010000650,1,2015/12/29,600739
1350,500,1.5795,2010000855,1,2015/12/30,601169
1351,500,1.32,2010000996,1,2015/12/29,000069
1352,700,1.848,2010000996,1,2015/12/30,000069
1353,1100,3.8049,2010001017,1,2015/12/29,000402
1354,-600,2.5974,2010001225,1,2015/12/30,000709
1355,-100,3.5464,2010001333,1,2015/12/30,000858
1356,200,2.316,2010003325,1,2015/12/29,300003
1357,-500,8.8725,2010003349,1,2015/12/30,002303
1358,400,1.7676,2010003539,1,2015/12/30,300058
1359,200,0.5598,2010003570,1,2015/12/29,601158
1360,300,3.1833,2010003622,1,2015/12/29,002399
