,capital_used,ending_cash,ending_value,orders,period_close,period_open,pnl,portfolio_value,positions,returns,starting_cash,starting_value,transactions
2007-07-09 15:00:00,0.0,29476965.8387,0.0,[],2007-07-09 15:00:00+00:00,2007-07-09 09:31:00+00:00,0.0,29476965.8387,[],0.0,29476965.8387,0.0,[]
2007-07-10 15:00:00,0.0,29476965.8387,0.0,[],2007-07-10 15:00:00+00:00,2007-07-10 09:31:00+00:00,0.0,29476965.8387,[],0.0,29476965.8387,0.0,[]
2007-07-11 15:00:00,0.0,29476965.8387,0.0,[],2007-07-11 15:00:00+00:00,2007-07-11 09:31:00+00:00,0.0,29476965.8387,[],0.0,29476965.8387,0.0,[]
2007-07-12 15:00:00,0.0,29476965.8387,0.0,[],2007-07-12 15:00:00+00:00,2007-07-12 09:31:00+00:00,0.0,29476965.8387,[],0.0,29476965.8387,0.0,[]
2007-07-13 15:00:00,0.0,29476965.8387,0.0,[],2007-07-13 15:00:00+00:00,2007-07-13 09:31:00+00:00,0.0,29476965.8387,[],0.0,29476965.8387,0.0,[]
2007-07-16 15:00:00,0.0,29476965.8387,0.0,[],2007-07-16 15:00:00+00:00,2007-07-16 09:31:00+00:00,0.0,29476965.8387,[],0.0,29476965.8387,0.0,[]
2007-07-17 15:00:00,0.0,29476965.8387,0.0,[],2007-07-17 15:00:00+00:00,2007-07-17 09:31:00+00:00,0.0,29476965.8387,[],0.0,29476965.8387,0.0,[]
2007-07-18 15:00:00,0.0,29476965.8387,0.0,[],2007-07-18 15:00:00+00:00,2007-07-18 09:31:00+00:00,0.0,29476965.8387,[],0.0,29476965.8387,0.0,[]
2007-07-19 15:00:00,0.0,29476965.8387,0.0,[],2007-07-19 15:00:00+00:00,2007-07-19 09:31:00+00:00,0.0,29476965.8387,[],0.0,29476965.8387,0.0,[]
2007-07-20 15:00:00,0.0,29476965.8387,0.0,"[{'status': 0, 'created': datetime.datetime(2007, 7, 20, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': None, 'amount': 280900, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 7, 20, 0, 0, tzinfo=<UTC>), 'id': 'fec90be810e949a2a26416587f9a6829', 'filled': 0}]",2007-07-20 15:00:00+00:00,2007-07-20 09:31:00+00:00,0.0,29476965.8387,[],0.0,29476965.8387,0.0,[]
2007-07-23 15:00:00,0.0,29476965.8387,0.0,[],2007-07-23 15:00:00+00:00,2007-07-23 09:31:00+00:00,0.0,29476965.8387,[],0.0,29476965.8387,0.0,[]
2007-07-24 15:00:00,-29477180.502,-214.663299993,29468340.0,"[{'status': 0, 'created': datetime.datetime(2007, 7, 20, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 8840.501999999999, 'amount': 280900, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 7, 24, 0, 0, tzinfo=<UTC>), 'id': 'fec90be810e949a2a26416587f9a6829', 'filled': 270600}]",2007-07-24 15:00:00+00:00,2007-07-24 09:31:00+00:00,-8840.502,29468125.3367,"[{'amount': 270600, 'last_sale_price': 108.9, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.000299912211059,29476965.8387,0.0,"[{'commission': 8840.501999999999, 'amount': 270600, 'sid': '2010000094', 'order_id': 'fec90be810e949a2a26416587f9a6829', 'price': 108.93267, 'dt': datetime.datetime(2007, 7, 24, 0, 0, tzinfo=<UTC>)}]"
2007-07-25 15:00:00,0.0,-214.663299993,32415174.0,[],2007-07-25 15:00:00+00:00,2007-07-25 09:31:00+00:00,2946834.0,32414959.3367,"[{'amount': 270600, 'last_sale_price': 119.79, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.100000728459,-214.663299993,29468340.0,[]
2007-07-26 15:00:00,0.0,-214.663299993,33689700.0,[],2007-07-26 15:00:00+00:00,2007-07-26 09:31:00+00:00,1274526.0,33689485.3367,"[{'amount': 270600, 'last_sale_price': 124.5, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0393190682969,-214.663299993,32415174.0,[]
2007-07-27 15:00:00,0.0,-214.663299993,33716760.0,[],2007-07-27 15:00:00+00:00,2007-07-27 09:31:00+00:00,27060.0,33716545.3367,"[{'amount': 270600, 'last_sale_price': 124.6, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.000803217969332,-214.663299993,33689700.0,[]
2007-07-30 15:00:00,0.0,-214.663299993,34425732.0,[],2007-07-30 15:00:00+00:00,2007-07-30 09:31:00+00:00,708972.0,34425517.3367,"[{'amount': 270600, 'last_sale_price': 127.22, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.021027421194,-214.663299993,33716760.0,[]
2007-07-31 15:00:00,0.0,-214.663299993,33760056.0,[],2007-07-31 15:00:00+00:00,2007-07-31 09:31:00+00:00,-665676.0,33759841.3367,"[{'amount': 270600, 'last_sale_price': 124.76, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0193367028733,-214.663299993,34425732.0,[]
2007-08-01 15:00:00,0.0,-214.663299993,34644918.0,[],2007-08-01 15:00:00+00:00,2007-08-01 09:31:00+00:00,884862.0,34644703.3367,"[{'amount': 270600, 'last_sale_price': 128.03, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0262104904811,-214.663299993,33760056.0,[]
2007-08-02 15:00:00,0.0,-214.663299993,38108598.0,[],2007-08-02 15:00:00+00:00,2007-08-02 09:31:00+00:00,3463680.0,38108383.3367,"[{'amount': 270600, 'last_sale_price': 140.83, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0999771874603,-214.663299993,34644918.0,[]
2007-08-03 15:00:00,0.0,-214.663299993,39561720.0,[],2007-08-03 15:00:00+00:00,2007-08-03 09:31:00+00:00,1453122.0,39561505.3367,"[{'amount': 270600, 'last_sale_price': 146.2, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0381312948167,-214.663299993,38108598.0,[]
2007-08-06 15:00:00,0.0,-214.663299993,39740316.0,[],2007-08-06 15:00:00+00:00,2007-08-06 09:31:00+00:00,178596.0,39740101.3367,"[{'amount': 270600, 'last_sale_price': 146.86, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.00451438838032,-214.663299993,39561720.0,[]
2007-08-07 15:00:00,0.0,-214.663299993,42622206.0,[],2007-08-07 15:00:00+00:00,2007-08-07 09:31:00+00:00,2881890.0,42621991.3367,"[{'amount': 270600, 'last_sale_price': 157.51, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0725184361153,-214.663299993,39740316.0,[]
2007-08-08 15:00:00,0.0,-214.663299993,42622206.0,[],2007-08-08 15:00:00+00:00,2007-08-08 09:31:00+00:00,0.0,42621991.3367,"[{'amount': 270600, 'last_sale_price': 157.51, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0,-214.663299993,42622206.0,[]
2007-08-09 15:00:00,0.0,-214.663299993,41577690.0,[],2007-08-09 15:00:00+00:00,2007-08-09 09:31:00+00:00,-1044516.0,41577475.3367,"[{'amount': 270600, 'last_sale_price': 153.65, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0245065039723,-214.663299993,42622206.0,[]
2007-08-10 15:00:00,0.0,-214.663299993,37421274.0,[],2007-08-10 15:00:00+00:00,2007-08-10 09:31:00+00:00,-4156416.0,37421059.3367,"[{'amount': 270600, 'last_sale_price': 138.29, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0999679746387,-214.663299993,41577690.0,[]
2007-08-13 15:00:00,0.0,-214.663299993,35973564.0,[],2007-08-13 15:00:00+00:00,2007-08-13 09:31:00+00:00,-1447710.0,35973349.3367,"[{'amount': 270600, 'last_sale_price': 132.94, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0386870394815,-214.663299993,37421274.0,[]
2007-08-14 15:00:00,0.0,-214.663299993,37624224.0,[],2007-08-14 15:00:00+00:00,2007-08-14 09:31:00+00:00,1650660.0,37624009.3367,"[{'amount': 270600, 'last_sale_price': 139.04, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0458856356285,-214.663299993,35973564.0,[]
2007-08-15 15:00:00,0.0,-214.663299993,38032830.0,[],2007-08-15 15:00:00+00:00,2007-08-15 09:31:00+00:00,408606.0,38032615.3367,"[{'amount': 270600, 'last_sale_price': 140.55, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0108602460823,-214.663299993,37624224.0,[]
2007-08-16 15:00:00,0.0,-214.663299993,37096554.0,[],2007-08-16 15:00:00+00:00,2007-08-16 09:31:00+00:00,-936276.0,37096339.3367,"[{'amount': 270600, 'last_sale_price': 137.09, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0246177127634,-214.663299993,38032830.0,[]
2007-08-17 15:00:00,0.0,-214.663299993,37678344.0,[],2007-08-17 15:00:00+00:00,2007-08-17 09:31:00+00:00,581790.0,37678129.3367,"[{'amount': 270600, 'last_sale_price': 139.24, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0156832186249,-214.663299993,37096554.0,[]
2007-08-20 15:00:00,0.0,-214.663299993,40387050.0,[],2007-08-20 15:00:00+00:00,2007-08-20 09:31:00+00:00,2708706.0,40386835.3367,"[{'amount': 270600, 'last_sale_price': 149.25, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0718906709989,-214.663299993,37678344.0,[]
2007-08-21 15:00:00,0.0,-214.663299993,43728960.0,[],2007-08-21 15:00:00+00:00,2007-08-21 09:31:00+00:00,3341910.0,43728745.3367,"[{'amount': 541200.0, 'last_sale_price': 80.8, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0827475084923,-214.663299993,40387050.0,[]
2007-08-22 15:00:00,0.0,-214.663299993,41883468.0,[],2007-08-22 15:00:00+00:00,2007-08-22 09:31:00+00:00,-1845492.0,41883253.3367,"[{'amount': 541200.0, 'last_sale_price': 77.39, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0422031774703,-214.663299993,43728960.0,[]
2007-08-23 15:00:00,0.0,-214.663299993,42343488.0,[],2007-08-23 15:00:00+00:00,2007-08-23 09:31:00+00:00,460020.0,42343273.3367,"[{'amount': 541200.0, 'last_sale_price': 78.24, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0109833874724,-214.663299993,41883468.0,[]
2007-08-24 15:00:00,0.0,-214.663299993,41758992.0,[],2007-08-24 15:00:00+00:00,2007-08-24 09:31:00+00:00,-584496.0,41758777.3367,"[{'amount': 541200.0, 'last_sale_price': 77.16, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0138037509607,-214.663299993,42343488.0,[]
2007-08-27 15:00:00,0.0,-214.663299993,39588780.0,[],2007-08-27 15:00:00+00:00,2007-08-27 09:31:00+00:00,-2170212.0,39588565.3367,"[{'amount': 541200.0, 'last_sale_price': 73.15, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0519701997619,-214.663299993,41758992.0,[]
2007-08-28 15:00:00,0.0,-214.663299993,40000092.0,[],2007-08-28 15:00:00+00:00,2007-08-28 09:31:00+00:00,411312.0,39999877.3367,"[{'amount': 541200.0, 'last_sale_price': 73.91, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0103896667258,-214.663299993,39588780.0,[]
2007-08-29 15:00:00,0.0,-214.663299993,37878588.0,[],2007-08-29 15:00:00+00:00,2007-08-29 09:31:00+00:00,-2121504.0,37878373.3367,"[{'amount': 541200.0, 'last_sale_price': 69.99, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0530377626447,-214.663299993,40000092.0,[]
2007-08-30 15:00:00,0.0,-214.663299993,38657916.0,[],2007-08-30 15:00:00+00:00,2007-08-30 09:31:00+00:00,779328.0,38657701.3367,"[{'amount': 541200.0, 'last_sale_price': 71.43, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0205744843653,-214.663299993,37878588.0,[]
2007-08-31 15:00:00,0.0,-214.663299993,38511792.0,[],2007-08-31 15:00:00+00:00,2007-08-31 09:31:00+00:00,-146124.0,38511577.3367,"[{'amount': 541200.0, 'last_sale_price': 71.16, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.00377994539115,-214.663299993,38657916.0,[]
2007-09-03 15:00:00,0.0,-214.663299993,38224956.0,[],2007-09-03 15:00:00+00:00,2007-09-03 09:31:00+00:00,-286836.0,38224741.3367,"[{'amount': 541200.0, 'last_sale_price': 70.63, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.00744804601204,-214.663299993,38511792.0,[]
2007-09-04 15:00:00,0.0,-214.663299993,39150408.0,[],2007-09-04 15:00:00+00:00,2007-09-04 09:31:00+00:00,925452.0,39150193.3367,"[{'amount': 541200.0, 'last_sale_price': 72.34, 'cost_basis': 108.93267, 'sid': '2010000094'}]",0.0242108113132,-214.663299993,38224956.0,[]
2007-09-05 15:00:00,0.0,-214.663299993,38322372.0,[],2007-09-05 15:00:00+00:00,2007-09-05 09:31:00+00:00,-828036.0,38322157.3367,"[{'amount': 541200.0, 'last_sale_price': 70.81, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0211502403801,-214.663299993,39150408.0,[]
2007-09-06 15:00:00,0.0,-214.663299993,37694580.0,[],2007-09-06 15:00:00+00:00,2007-09-06 09:31:00+00:00,-627792.0,37694365.3367,"[{'amount': 541200.0, 'last_sale_price': 69.65, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0163819587317,-214.663299993,38322372.0,[]
2007-09-07 15:00:00,0.0,-214.663299993,36363228.0,[],2007-09-07 15:00:00+00:00,2007-09-07 09:31:00+00:00,-1331352.0,36363013.3367,"[{'amount': 541200.0, 'last_sale_price': 67.19, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0353196555535,-214.663299993,37694580.0,[]
2007-09-10 15:00:00,0.0,-214.663299993,35280828.0,[],2007-09-10 15:00:00+00:00,2007-09-10 09:31:00+00:00,-1082400.0,35280613.3367,"[{'amount': 541200.0, 'last_sale_price': 65.19, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0297665099968,-214.663299993,36363228.0,[]
2007-09-11 15:00:00,0.0,-214.663299993,33051084.0,"[{'status': 0, 'created': datetime.datetime(2007, 9, 11, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': None, 'amount': -551500, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 9, 11, 0, 0, tzinfo=<UTC>), 'id': 'fc40fcfa08ac42fca2c6eb3cb578d71b', 'filled': 0}]",2007-09-11 15:00:00+00:00,2007-09-11 09:31:00+00:00,-2229744.0,33050869.3367,"[{'amount': 541200.0, 'last_sale_price': 61.07, 'cost_basis': 108.93267, 'sid': '2010000094'}]",-0.0632002618186,-214.663299993,35280828.0,[]
2007-09-12 15:00:00,36309443.7128,36309229.0495,0.0,"[{'status': 1, 'created': datetime.datetime(2007, 7, 20, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 9048.088199999998, 'amount': 280900, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 9, 12, 0, 0, tzinfo=<UTC>), 'id': 'fec90be810e949a2a26416587f9a6829', 'filled': 280900}, {'status': 1, 'created': datetime.datetime(2007, 9, 11, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 48164.701, 'amount': -551500, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 9, 12, 0, 0, tzinfo=<UTC>), 'id': 'fc40fcfa08ac42fca2c6eb3cb578d71b', 'filled': -551500}, {'status': 0, 'created': datetime.datetime(2007, 9, 12, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': None, 'amount': 540400, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 9, 12, 0, 0, tzinfo=<UTC>), 'id': '96aa693e71c24b1fb083c3c2ef6d0b49', 'filled': 0}]",2007-09-12 15:00:00+00:00,2007-09-12 09:31:00+00:00,3258359.7128,36309229.0495,[],0.0985862029711,-214.663299993,33051084.0,"[{'commission': 30575.633400000002, 'amount': -350100, 'sid': '2010000094', 'order_id': 'fc40fcfa08ac42fca2c6eb3cb578d71b', 'price': 67.09266600000001, 'dt': datetime.datetime(2007, 9, 12, 0, 0, tzinfo=<UTC>)}, {'commission': 207.58620000000002, 'amount': 10300, 'sid': '2010000094', 'order_id': 'fec90be810e949a2a26416587f9a6829', 'price': 67.20015400000001, 'dt': datetime.datetime(2007, 9, 12, 0, 0, tzinfo=<UTC>)}, {'commission': 17589.067600000002, 'amount': -201400, 'sid': '2010000094', 'order_id': 'fc40fcfa08ac42fca2c6eb3cb578d71b', 'price': 67.09266600000001, 'dt': datetime.datetime(2007, 9, 12, 0, 0, tzinfo=<UTC>)}]"
2007-09-13 15:00:00,-36311010.036,-1780.98649999,36300120.0,"[{'status': 0, 'created': datetime.datetime(2007, 9, 12, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 10890.036, 'amount': 540400, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 9, 13, 0, 0, tzinfo=<UTC>), 'id': '96aa693e71c24b1fb083c3c2ef6d0b49', 'filled': 535400}]",2007-09-13 15:00:00+00:00,2007-09-13 09:31:00+00:00,-10890.036,36298339.0135,"[{'amount': 535400.0, 'last_sale_price': 67.8, 'cost_basis': 67.82034, 'sid': '2010000094'}]",-0.000299924737734,36309229.0495,0.0,"[{'commission': 6449.813999999999, 'amount': 317100, 'sid': '2010000094', 'order_id': '96aa693e71c24b1fb083c3c2ef6d0b49', 'price': 67.82034, 'dt': datetime.datetime(2007, 9, 13, 0, 0, tzinfo=<UTC>)}, {'commission': 4440.222, 'amount': 218300, 'sid': '2010000094', 'order_id': '96aa693e71c24b1fb083c3c2ef6d0b49', 'price': 67.82034, 'dt': datetime.datetime(2007, 9, 13, 0, 0, tzinfo=<UTC>)}]"
2007-09-14 15:00:00,0.0,-1780.98649999,35411356.0,[],2007-09-14 15:00:00+00:00,2007-09-14 09:31:00+00:00,-888764.0,35409575.0135,"[{'amount': 535400.0, 'last_sale_price': 66.14, 'cost_basis': 67.82034, 'sid': '2010000094'}]",-0.0244849771134,-1780.98649999,36300120.0,[]
2007-09-17 15:00:00,0.0,-1780.98649999,38013400.0,[],2007-09-17 15:00:00+00:00,2007-09-17 09:31:00+00:00,2602044.0,38011619.0135,"[{'amount': 535400.0, 'last_sale_price': 71.0, 'cost_basis': 67.82034, 'sid': '2010000094'}]",0.0734841917478,-1780.98649999,35411356.0,[]
2007-09-18 15:00:00,0.0,-1780.98649999,38099064.0,[],2007-09-18 15:00:00+00:00,2007-09-18 09:31:00+00:00,85664.0,38097283.0135,"[{'amount': 535400.0, 'last_sale_price': 71.16, 'cost_basis': 67.82034, 'sid': '2010000094'}]",0.00225362671265,-1780.98649999,38013400.0,[]
2007-09-19 15:00:00,0.0,-1780.98649999,36658838.0,[],2007-09-19 15:00:00+00:00,2007-09-19 09:31:00+00:00,-1440226.0,36657057.0135,"[{'amount': 535400.0, 'last_sale_price': 68.47, 'cost_basis': 67.82034, 'sid': '2010000094'}]",-0.0378039032203,-1780.98649999,38099064.0,[]
2007-09-20 15:00:00,0.0,-1780.98649999,36193040.0,[],2007-09-20 15:00:00+00:00,2007-09-20 09:31:00+00:00,-465798.0,36191259.0135,"[{'amount': 535400.0, 'last_sale_price': 67.6, 'cost_basis': 67.82034, 'sid': '2010000094'}]",-0.0127069120641,-1780.98649999,36658838.0,[]
2007-09-21 15:00:00,0.0,-1780.98649999,34918788.0,[],2007-09-21 15:00:00+00:00,2007-09-21 09:31:00+00:00,-1274252.0,34917007.0135,"[{'amount': 535400.0, 'last_sale_price': 65.22, 'cost_basis': 67.82034, 'sid': '2010000094'}]",-0.0352088331474,-1780.98649999,36193040.0,[]
2007-09-24 15:00:00,0.0,-1780.98649999,34292370.0,[],2007-09-24 15:00:00+00:00,2007-09-24 09:31:00+00:00,-626418.0,34290589.0135,"[{'amount': 535400.0, 'last_sale_price': 64.05, 'cost_basis': 67.82034, 'sid': '2010000094'}]",-0.0179401974447,-1780.98649999,34918788.0,[]
2007-09-25 15:00:00,0.0,-1780.98649999,34415512.0,[],2007-09-25 15:00:00+00:00,2007-09-25 09:31:00+00:00,123142.0,34413731.0135,"[{'amount': 535400.0, 'last_sale_price': 64.28, 'cost_basis': 67.82034, 'sid': '2010000094'}]",0.00359113108123,-1780.98649999,34292370.0,[]
2007-09-26 15:00:00,0.0,-1780.98649999,35186488.0,"[{'status': 0, 'created': datetime.datetime(2007, 9, 26, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': None, 'amount': -540400, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 9, 26, 0, 0, tzinfo=<UTC>), 'id': 'a4431e15322642798c8eb19c696685dd', 'filled': 0}]",2007-09-26 15:00:00+00:00,2007-09-26 09:31:00+00:00,770976.0,35184707.0135,"[{'amount': 535400.0, 'last_sale_price': 65.72, 'cost_basis': 67.82034, 'sid': '2010000094'}]",0.0224031506406,-1780.98649999,34415512.0,[]
