,capital_used,ending_cash,ending_value,orders,period_close,period_open,pnl,portfolio_value,positions,returns,starting_cash,starting_value,transactions
2007-09-27 15:00:00,12188735.4214,12186954.4349,22590524.0,"[{'status': 1, 'created': datetime.datetime(2007, 9, 12, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 10987.521, 'amount': 540400, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 9, 27, 0, 0, tzinfo=<UTC>), 'id': '96aa693e71c24b1fb083c3c2ef6d0b49', 'filled': 540400}, {'status': 0, 'created': datetime.datetime(2007, 9, 26, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 16289.093599999998, 'amount': -540400, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 9, 27, 0, 0, tzinfo=<UTC>), 'id': 'a4431e15322642798c8eb19c696685dd', 'filled': -192800}, {'status': 0, 'created': datetime.datetime(2007, 9, 27, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': None, 'amount': 187500, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 9, 27, 0, 0, tzinfo=<UTC>), 'id': 'bfd9e45945d24d468b59bc3e781d15e8', 'filled': 0}]",2007-09-27 15:00:00+00:00,2007-09-27 09:31:00+00:00,-407228.5786,34777478.4349,"[{'amount': 347600.0, 'last_sale_price': 64.99, 'cost_basis': 67.78850712344281, 'sid': '2010000094'}]",-0.0115740221581,-1780.98649999,35186488.0,"[{'commission': 8355.764299999999, 'amount': -98900, 'sid': '2010000094', 'order_id': 'a4431e15322642798c8eb19c696685dd', 'price': 64.905513, 'dt': datetime.datetime(2007, 9, 27, 0, 0, tzinfo=<UTC>)}, {'commission': 97.48499999999999, 'amount': 5000, 'sid': '2010000094', 'order_id': '96aa693e71c24b1fb083c3c2ef6d0b49', 'price': 65.009497, 'dt': datetime.datetime(2007, 9, 27, 0, 0, tzinfo=<UTC>)}, {'commission': 7933.329299999999, 'amount': -93900, 'sid': '2010000094', 'order_id': 'a4431e15322642798c8eb19c696685dd', 'price': 64.905513, 'dt': datetime.datetime(2007, 9, 27, 0, 0, tzinfo=<UTC>)}]"
2007-09-28 15:00:00,9364070.862,21551025.2969,13575768.0,"[{'status': 0, 'created': datetime.datetime(2007, 9, 26, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 28478.2316, 'amount': -540400, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 9, 28, 0, 0, tzinfo=<UTC>), 'id': 'a4431e15322642798c8eb19c696685dd', 'filled': -334800}]",2007-09-28 15:00:00+00:00,2007-09-28 09:31:00+00:00,349314.862,35126793.2969,"[{'amount': 205600.0, 'last_sale_price': 66.03, 'cost_basis': 67.78850712344281, 'sid': '2010000094'}]",0.0100442837641,12186954.4349,22590524.0,"[{'commission': 12189.137999999999, 'amount': -142000, 'sid': '2010000094', 'order_id': 'a4431e15322642798c8eb19c696685dd', 'price': 65.94416100000001, 'dt': datetime.datetime(2007, 9, 28, 0, 0, tzinfo=<UTC>)}]"
2007-10-08 15:00:00,-9071682.0129,12479343.284,23041811.0,"[{'status': 1, 'created': datetime.datetime(2007, 9, 27, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 3824.437499999999, 'amount': 187500, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 10, 8, 0, 0, tzinfo=<UTC>), 'id': 'bfd9e45945d24d468b59bc3e781d15e8', 'filled': 187500}, {'status': 0, 'created': datetime.datetime(2007, 9, 26, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 33268.807, 'amount': -540400, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 10, 8, 0, 0, tzinfo=<UTC>), 'id': 'a4431e15322642798c8eb19c696685dd', 'filled': -389000}]",2007-10-08 15:00:00+00:00,2007-10-08 09:31:00+00:00,394360.9871,35521154.284,"[{'amount': 338900.0, 'last_sale_price': 67.99, 'cost_basis': 67.8943436837442, 'sid': '2010000094'}]",0.011226785883,21551025.2969,13575768.0,"[{'commission': 3824.437499999999, 'amount': 187500, 'sid': '2010000094', 'order_id': 'bfd9e45945d24d468b59bc3e781d15e8', 'price': 68.010397, 'dt': datetime.datetime(2007, 10, 8, 0, 0, tzinfo=<UTC>)}, {'commission': 2395.2877, 'amount': -27100, 'sid': '2010000094', 'order_id': 'a4431e15322642798c8eb19c696685dd', 'price': 67.901613, 'dt': datetime.datetime(2007, 10, 8, 0, 0, tzinfo=<UTC>)}, {'commission': 2395.2877, 'amount': -27100, 'sid': '2010000094', 'order_id': 'a4431e15322642798c8eb19c696685dd', 'price': 67.901613, 'dt': datetime.datetime(2007, 10, 8, 0, 0, tzinfo=<UTC>)}]"
2007-10-09 15:00:00,10018722.7068,22498065.9908,12423750.0,"[{'status': 1, 'created': datetime.datetime(2007, 9, 26, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 46310.10020000001, 'amount': -540400, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 10, 9, 0, 0, tzinfo=<UTC>), 'id': 'a4431e15322642798c8eb19c696685dd', 'filled': -540400}]",2007-10-09 15:00:00+00:00,2007-10-09 09:31:00+00:00,-599338.2932,34921815.9908,"[{'amount': 187500.0, 'last_sale_price': 66.26, 'cost_basis': 67.8943436837442, 'sid': '2010000094'}]",-0.0168727144509,12479343.284,23041811.0,"[{'commission': 10121.215000000002, 'amount': -117500, 'sid': '2010000094', 'order_id': 'a4431e15322642798c8eb19c696685dd', 'price': 66.173862, 'dt': datetime.datetime(2007, 10, 9, 0, 0, tzinfo=<UTC>)}, {'commission': 2920.078200000001, 'amount': -33900, 'sid': '2010000094', 'order_id': 'a4431e15322642798c8eb19c696685dd', 'price': 66.173862, 'dt': datetime.datetime(2007, 10, 9, 0, 0, tzinfo=<UTC>)}]"
2007-10-10 15:00:00,0.0,22498065.9908,12416250.0,[],2007-10-10 15:00:00+00:00,2007-10-10 09:31:00+00:00,-7500.0,34914315.9908,"[{'amount': 187500.0, 'last_sale_price': 66.22, 'cost_basis': 67.8943436837442, 'sid': '2010000094'}]",-0.000214765463571,22498065.9908,12423750.0,[]
2007-10-11 15:00:00,0.0,22498065.9908,12076875.0,[],2007-10-11 15:00:00+00:00,2007-10-11 09:31:00+00:00,-339375.0,34574940.9908,"[{'amount': 187500.0, 'last_sale_price': 64.41, 'cost_basis': 67.8943436837442, 'sid': '2010000094'}]",-0.00972022479516,22498065.9908,12416250.0,[]
2007-10-12 15:00:00,0.0,22498065.9908,12781875.0,[],2007-10-12 15:00:00+00:00,2007-10-12 09:31:00+00:00,705000.0,35279940.9908,"[{'amount': 187500.0, 'last_sale_price': 68.17, 'cost_basis': 67.8943436837442, 'sid': '2010000094'}]",0.0203904903319,22498065.9908,12076875.0,[]
2007-10-15 15:00:00,0.0,22498065.9908,14060625.0,[],2007-10-15 15:00:00+00:00,2007-10-15 09:31:00+00:00,1278750.0,36558690.9908,"[{'amount': 187500.0, 'last_sale_price': 74.99, 'cost_basis': 67.8943436837442, 'sid': '2010000094'}]",0.0362458089239,22498065.9908,12781875.0,[]
2007-10-16 15:00:00,0.0,22498065.9908,13745625.0,[],2007-10-16 15:00:00+00:00,2007-10-16 09:31:00+00:00,-315000.0,36243690.9908,"[{'amount': 187500.0, 'last_sale_price': 73.31, 'cost_basis': 67.8943436837442, 'sid': '2010000094'}]",-0.00861628224269,22498065.9908,14060625.0,[]
2007-10-17 15:00:00,0.0,22498065.9908,13288125.0,[],2007-10-17 15:00:00+00:00,2007-10-17 09:31:00+00:00,-457500.0,35786190.9908,"[{'amount': 187500.0, 'last_sale_price': 70.87, 'cost_basis': 67.8943436837442, 'sid': '2010000094'}]",-0.012622886563,22498065.9908,13745625.0,[]
2007-10-18 15:00:00,0.0,22498065.9908,13468125.0,[],2007-10-18 15:00:00+00:00,2007-10-18 09:31:00+00:00,180000.0,35966190.9908,"[{'amount': 187500.0, 'last_sale_price': 71.83, 'cost_basis': 67.8943436837442, 'sid': '2010000094'}]",0.00502987311632,22498065.9908,13288125.0,[]
2007-10-19 15:00:00,0.0,22498065.9908,13170000.0,[],2007-10-19 15:00:00+00:00,2007-10-19 09:31:00+00:00,-298125.0,35668065.9908,"[{'amount': 187500.0, 'last_sale_price': 70.24, 'cost_basis': 67.8943436837442, 'sid': '2010000094'}]",-0.00828903455682,22498065.9908,13468125.0,[]
2007-10-22 15:00:00,0.0,22498065.9908,12630000.0,"[{'status': 0, 'created': datetime.datetime(2007, 10, 22, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': None, 'amount': -187500, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 10, 22, 0, 0, tzinfo=<UTC>), 'id': 'f86c308fe9134f7bbbddf0f0909b3d93', 'filled': 0}]",2007-10-22 15:00:00+00:00,2007-10-22 09:31:00+00:00,-540000.0,35128065.9908,"[{'amount': 187500.0, 'last_sale_price': 67.36, 'cost_basis': 67.8943436837442, 'sid': '2010000094'}]",-0.0151395929384,22498065.9908,13170000.0,[]
2007-10-23 15:00:00,12364530.1875,34862596.1783,0.0,"[{'status': 1, 'created': datetime.datetime(2007, 10, 22, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 16094.8125, 'amount': -187500, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 10, 23, 0, 0, tzinfo=<UTC>), 'id': 'f86c308fe9134f7bbbddf0f0909b3d93', 'filled': -187500}]",2007-10-23 15:00:00+00:00,2007-10-23 09:31:00+00:00,-265469.8125,34862596.1783,[],-0.00755719977779,22498065.9908,12630000.0,"[{'commission': 12609.749099999999, 'amount': -146900, 'sid': '2010000094', 'order_id': 'f86c308fe9134f7bbbddf0f0909b3d93', 'price': 65.94416100000001, 'dt': datetime.datetime(2007, 10, 23, 0, 0, tzinfo=<UTC>)}, {'commission': 3485.0634, 'amount': -40600, 'sid': '2010000094', 'order_id': 'f86c308fe9134f7bbbddf0f0909b3d93', 'price': 65.94416100000001, 'dt': datetime.datetime(2007, 10, 23, 0, 0, tzinfo=<UTC>)}]"
2007-10-24 15:00:00,0.0,34862596.1783,0.0,[],2007-10-24 15:00:00+00:00,2007-10-24 09:31:00+00:00,0.0,34862596.1783,[],0.0,34862596.1783,0.0,[]
2007-10-25 15:00:00,0.0,34862596.1783,0.0,[],2007-10-25 15:00:00+00:00,2007-10-25 09:31:00+00:00,0.0,34862596.1783,[],0.0,34862596.1783,0.0,[]
2007-10-26 15:00:00,0.0,34862596.1783,0.0,[],2007-10-26 15:00:00+00:00,2007-10-26 09:31:00+00:00,0.0,34862596.1783,[],0.0,34862596.1783,0.0,[]
2007-10-29 15:00:00,0.0,34862596.1783,0.0,[],2007-10-29 15:00:00+00:00,2007-10-29 09:31:00+00:00,0.0,34862596.1783,[],0.0,34862596.1783,0.0,[]
2007-10-30 15:00:00,0.0,34862596.1783,0.0,[],2007-10-30 15:00:00+00:00,2007-10-30 09:31:00+00:00,0.0,34862596.1783,[],0.0,34862596.1783,0.0,[]
2007-10-31 15:00:00,0.0,34862596.1783,0.0,"[{'status': 0, 'created': datetime.datetime(2007, 10, 31, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': None, 'amount': 544800, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 10, 31, 0, 0, tzinfo=<UTC>), 'id': 'd4554d3af5554ec6b68c98e25bb55e34', 'filled': 0}]",2007-10-31 15:00:00+00:00,2007-10-31 09:31:00+00:00,0.0,34862596.1783,[],0.0,34862596.1783,0.0,[]
2007-11-01 15:00:00,-13644150.0174,21218446.1609,13640058.0,"[{'status': 0, 'created': datetime.datetime(2007, 10, 31, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 4092.0173999999997, 'amount': 544800, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 11, 1, 0, 0, tzinfo=<UTC>), 'id': 'd4554d3af5554ec6b68c98e25bb55e34', 'filled': 216200}, {'status': 0, 'created': datetime.datetime(2007, 11, 1, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': None, 'amount': -544800, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 11, 1, 0, 0, tzinfo=<UTC>), 'id': '8ad8ca7e5b144402817753a971437796', 'filled': 0}]",2007-11-01 15:00:00+00:00,2007-11-01 09:31:00+00:00,-4092.0174,34858504.1609,"[{'amount': 216200.0, 'last_sale_price': 63.09, 'cost_basis': 63.108927, 'sid': '2010000094'}]",-0.00011737557866,34862596.1783,0.0,"[{'commission': 2046.0086999999999, 'amount': 108100, 'sid': '2010000094', 'order_id': 'd4554d3af5554ec6b68c98e25bb55e34', 'price': 63.108927, 'dt': datetime.datetime(2007, 11, 1, 0, 0, tzinfo=<UTC>)}, {'commission': 2046.0086999999999, 'amount': 108100, 'sid': '2010000094', 'order_id': 'd4554d3af5554ec6b68c98e25bb55e34', 'price': 63.108927, 'dt': datetime.datetime(2007, 11, 1, 0, 0, tzinfo=<UTC>)}]"
2007-11-02 15:00:00,-8750962.5014,12467483.6595,21984102.0,"[{'status': 0, 'created': datetime.datetime(2007, 10, 31, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 6716.5188, 'amount': 544800, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 11, 2, 0, 0, tzinfo=<UTC>), 'id': 'd4554d3af5554ec6b68c98e25bb55e34', 'filled': 359100}]",2007-11-02 15:00:00+00:00,2007-11-02 09:31:00+00:00,-406918.5014,34451585.6595,"[{'amount': 359100.0, 'last_sale_price': 61.22, 'cost_basis': 62.36455727875243, 'sid': '2010000094'}]",-0.0116734355416,21218446.1609,13640058.0,"[{'commission': 2624.5013999999996, 'amount': 142900, 'sid': '2010000094', 'order_id': 'd4554d3af5554ec6b68c98e25bb55e34', 'price': 61.238366, 'dt': datetime.datetime(2007, 11, 2, 0, 0, tzinfo=<UTC>)}]"
2007-11-05 15:00:00,5508449.694,17975933.3535,16130928.0,"[{'status': 0, 'created': datetime.datetime(2007, 11, 1, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 7170.3060000000005, 'amount': -544800, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 11, 5, 0, 0, tzinfo=<UTC>), 'id': '8ad8ca7e5b144402817753a971437796', 'filled': -91500}]",2007-11-05 15:00:00+00:00,2007-11-05 09:31:00+00:00,-344724.306,34106861.3535,"[{'amount': 267600.0, 'last_sale_price': 60.28, 'cost_basis': 62.36455727875243, 'sid': '2010000094'}]",-0.0100060505025,12467483.6595,21984102.0,"[{'commission': 7170.3060000000005, 'amount': -91500, 'sid': '2010000094', 'order_id': '8ad8ca7e5b144402817753a971437796', 'price': 60.201636, 'dt': datetime.datetime(2007, 11, 5, 0, 0, tzinfo=<UTC>)}]"
2007-11-06 15:00:00,-5134359.846,12841573.5075,21349380.0,"[{'status': 0, 'created': datetime.datetime(2007, 10, 31, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 8256.3648, 'amount': 544800, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 11, 6, 0, 0, tzinfo=<UTC>), 'id': 'd4554d3af5554ec6b68c98e25bb55e34', 'filled': 443800}]",2007-11-06 15:00:00+00:00,2007-11-06 09:31:00+00:00,84092.154,34190953.5075,"[{'amount': 352300.0, 'last_sale_price': 60.6, 'cost_basis': 61.944693084854244, 'sid': '2010000094'}]",0.00246554947195,17975933.3535,16130928.0,"[{'commission': 1539.8459999999998, 'amount': 84700, 'sid': '2010000094', 'order_id': 'd4554d3af5554ec6b68c98e25bb55e34', 'price': 60.61818, 'dt': datetime.datetime(2007, 11, 6, 0, 0, tzinfo=<UTC>)}]"
2007-11-07 15:00:00,5027009.3811,17868582.8886,15755670.0,"[{'status': 0, 'created': datetime.datetime(2007, 11, 1, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 13713.924900000002, 'amount': -544800, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 11, 7, 0, 0, tzinfo=<UTC>), 'id': '8ad8ca7e5b144402817753a971437796', 'filled': -176800}]",2007-11-07 15:00:00+00:00,2007-11-07 09:31:00+00:00,-566700.6189,33624252.8886,"[{'amount': 267000.0, 'last_sale_price': 59.01, 'cost_basis': 61.944693084854244, 'sid': '2010000094'}]",-0.0165745777981,12841573.5075,21349380.0,"[{'commission': 6543.6189, 'amount': -85300, 'sid': '2010000094', 'order_id': '8ad8ca7e5b144402817753a971437796', 'price': 58.933287, 'dt': datetime.datetime(2007, 11, 7, 0, 0, tzinfo=<UTC>)}]"
2007-11-08 15:00:00,-2967015.4992,14901567.3894,17716356.0,"[{'status': 1, 'created': datetime.datetime(2007, 10, 31, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 9930.7428, 'amount': 544800, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 11, 8, 0, 0, tzinfo=<UTC>), 'id': 'd4554d3af5554ec6b68c98e25bb55e34', 'filled': 544800}, {'status': 0, 'created': datetime.datetime(2007, 11, 1, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 17119.046100000003, 'amount': -544800, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 11, 8, 0, 0, tzinfo=<UTC>), 'id': '8ad8ca7e5b144402817753a971437796', 'filled': -224200}]",2007-11-08 15:00:00+00:00,2007-11-08 09:31:00+00:00,-1006329.4992,32617923.3894,"[{'amount': 320600.0, 'last_sale_price': 55.26, 'cost_basis': 60.11458541210893, 'sid': '2010000094'}]",-0.0299286798292,17868582.8886,15755670.0,"[{'commission': 1674.378, 'amount': 101000, 'sid': '2010000094', 'order_id': 'd4554d3af5554ec6b68c98e25bb55e34', 'price': 55.276578, 'dt': datetime.datetime(2007, 11, 8, 0, 0, tzinfo=<UTC>)}, {'commission': 1702.5606, 'amount': -23700, 'sid': '2010000094', 'order_id': '8ad8ca7e5b144402817753a971437796', 'price': 55.188162, 'dt': datetime.datetime(2007, 11, 8, 0, 0, tzinfo=<UTC>)}, {'commission': 1702.5606, 'amount': -23700, 'sid': '2010000094', 'order_id': '8ad8ca7e5b144402817753a971437796', 'price': 55.188162, 'dt': datetime.datetime(2007, 11, 8, 0, 0, tzinfo=<UTC>)}]"
2007-11-09 15:00:00,13726512.306,28628079.6954,3010176.0,"[{'status': 0, 'created': datetime.datetime(2007, 11, 1, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 34986.7401, 'amount': -544800, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 11, 9, 0, 0, tzinfo=<UTC>), 'id': '8ad8ca7e5b144402817753a971437796', 'filled': -487200}]",2007-11-09 15:00:00+00:00,2007-11-09 09:31:00+00:00,-979667.694,31638255.6954,"[{'amount': 57600.0, 'last_sale_price': 52.26, 'cost_basis': 60.11458541210893, 'sid': '2010000094'}]",-0.0300346432943,14901567.3894,17716356.0,"[{'commission': 8933.847, 'amount': -131500, 'sid': '2010000094', 'order_id': '8ad8ca7e5b144402817753a971437796', 'price': 52.192062, 'dt': datetime.datetime(2007, 11, 9, 0, 0, tzinfo=<UTC>)}, {'commission': 8933.847, 'amount': -131500, 'sid': '2010000094', 'order_id': '8ad8ca7e5b144402817753a971437796', 'price': 52.192062, 'dt': datetime.datetime(2007, 11, 9, 0, 0, tzinfo=<UTC>)}]"
2007-11-12 15:00:00,2880858.0096,31508937.705,0.0,"[{'status': 1, 'created': datetime.datetime(2007, 11, 1, 0, 0, tzinfo=<UTC>), 'limit_reached': False, 'stop': None, 'stop_reached': False, 'commission': 38736.730500000005, 'amount': -544800, 'limit': None, 'sid': '2010000094', 'dt': datetime.datetime(2007, 11, 12, 0, 0, tzinfo=<UTC>), 'id': '8ad8ca7e5b144402817753a971437796', 'filled': -544800}]",2007-11-12 15:00:00+00:00,2007-11-12 09:31:00+00:00,-129317.9904,31508937.705,[],-0.00408739317505,28628079.6954,3010176.0,"[{'commission': 3749.9903999999997, 'amount': -57600, 'sid': '2010000094', 'order_id': '8ad8ca7e5b144402817753a971437796', 'price': 50.014896, 'dt': datetime.datetime(2007, 11, 12, 0, 0, tzinfo=<UTC>)}]"
2007-11-13 15:00:00,0.0,31508937.705,0.0,[],2007-11-13 15:00:00+00:00,2007-11-13 09:31:00+00:00,0.0,31508937.705,[],0.0,31508937.705,0.0,[]
2007-11-14 15:00:00,0.0,31508937.705,0.0,[],2007-11-14 15:00:00+00:00,2007-11-14 09:31:00+00:00,0.0,31508937.705,[],0.0,31508937.705,0.0,[]
2007-11-15 15:00:00,0.0,31508937.705,0.0,[],2007-11-15 15:00:00+00:00,2007-11-15 09:31:00+00:00,0.0,31508937.705,[],0.0,31508937.705,0.0,[]
2007-11-16 15:00:00,0.0,31508937.705,0.0,[],2007-11-16 15:00:00+00:00,2007-11-16 09:31:00+00:00,0.0,31508937.705,[],0.0,31508937.705,0.0,[]
